6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2270:2281~~6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2370:2378	False	Politicians	
6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2270:2281~~6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2370:2378	False	Dusty Hanson and Rand Paul are commenting on politics for a distribution company.	
6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2270:2281~~6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2370:2378	False	nothing in the text indicates that person1 and person2 are married	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1707:1711	False	No indication of marriage between these two entities.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1707:1711	False	person1 merely sent a letter to person2.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1707:1711	False	the given text does not indicate that person1 and person2 are/were married.	
3494f8e0-ecd4-4f10-86db-95b920744162::span:18:33~~3494f8e0-ecd4-4f10-86db-95b920744162::span:120:125	True	person2 is named as person1's wife.	
3494f8e0-ecd4-4f10-86db-95b920744162::span:18:33~~3494f8e0-ecd4-4f10-86db-95b920744162::span:120:125	True	The people highlighted here are married to each other.	
3494f8e0-ecd4-4f10-86db-95b920744162::span:18:33~~3494f8e0-ecd4-4f10-86db-95b920744162::span:120:125	True	"the text says ""his wife"""	
292069d7-ba8e-43da-b3c2-81488b552239::span:4807:4819~~292069d7-ba8e-43da-b3c2-81488b552239::span:4909:4914	False	nothing in the text indicates that these people are married	
292069d7-ba8e-43da-b3c2-81488b552239::span:4807:4819~~292069d7-ba8e-43da-b3c2-81488b552239::span:4909:4914	False	No indication of marriage here.	
292069d7-ba8e-43da-b3c2-81488b552239::span:4807:4819~~292069d7-ba8e-43da-b3c2-81488b552239::span:4909:4914	False	No indication of marriage.	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1829:1831~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1837:1841	True	"It says they ""tied the knot"""	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1829:1831~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1837:1841	True	text states that person1 and person2 tied the knot	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1829:1831~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1837:1841	True	Kim and Kanye tied the knot	
5b421541-4922-418f-a054-886ce4965d02::span:549:552~~5b421541-4922-418f-a054-886ce4965d02::span:569:579	True	Depp's wife actress Amber Heard	
5b421541-4922-418f-a054-886ce4965d02::span:549:552~~5b421541-4922-418f-a054-886ce4965d02::span:569:579	True	"""wife:"	
5b421541-4922-418f-a054-886ce4965d02::span:549:552~~5b421541-4922-418f-a054-886ce4965d02::span:569:579	True	the text refers to person2 as being the wife of person1	
bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2027:2030~~bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2055:2066	False	the text indicates that person1 is married to someone who is not person2 and that person2 has a fiance who is not person1	
bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2027:2030~~bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2055:2066	False	No indication of marriage here.	
bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2027:2030~~bd43aacf-2b13-40fa-bd9d-e08a3f26d89d::span:2055:2066	False	Lauren Brant and her fiance,' Johns	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2168:2175~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2306:2314	False	person1 and person2 are acts performing at an event.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2168:2175~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2306:2314	False	Person1 has no second word.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2168:2175~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2306:2314	False	No indication of marriage between these two entities.	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7068:7076~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7137:7145	False	Person 1 and person 2 have different last words after the first name.	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7068:7076~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7137:7145	False	"""Elon Musk"" is the owner of Tesla and not ""Joe Biden's"" mate."	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7068:7076~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7137:7145	False	"Mush is a ""CEO"""	
1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:413:423~~1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:461:476	False	daughter is between the highlighted names	
1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:413:423~~1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:461:476	False	"Skyler is a ""newborn baby girl"""	
1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:413:423~~1b0e4c01-d122-4951-ae6d-4f0c8fff9e77::span:461:476	False	Person 1 welcomed a baby girl who is Person 2.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	No indication of marriage.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	They are not married	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	No indication of marriage between these two entities.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:5411:5417~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:5423:5435	True	"It says that they been married for ""19 years"""	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:5411:5417~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:5423:5435	True	The article mentions that Person 1 and Person 2 have been together and married for 19 years.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4790:4796	False	No indication of marriage between these two entities.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4790:4796	False	No indication of marriage.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4790:4796	False	"the word ""daughter"" occurs within three words to the left of person2."	
cd9b993c-e130-461a-b072-739402ea3d73::span:2366:2371~~cd9b993c-e130-461a-b072-739402ea3d73::span:2394:2398	False	No indication of marriage here.	
cd9b993c-e130-461a-b072-739402ea3d73::span:2366:2371~~cd9b993c-e130-461a-b072-739402ea3d73::span:2394:2398	False	Refers to Davis denying marriage cert	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1707:1711~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	not clear if they are married	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1707:1711~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	nothing in the text indicates that these people are married	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	True	is says  that these two are married.	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	True	"The text states that they are a ""married couple"""	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	True	Finally a correctly highlighted married couple. Great to see here.	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	True	"It says ""married"" couple"	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	True	"I chose this label because of the phrase ""married couple Chris Kennedy and Gabriel Cabrera."""	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3625:3637~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657	True	The article mentions Person 1 and Person 2 as being a married couple in the same sentence.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2256:2258~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2320:2336	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2256:2258~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2320:2336	False	person1 is just friends with person2	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2256:2258~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2320:2336	False	The sentence clearly states that Kim is a close friend and not a wife of  Olivier Rousteing	
561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:978:983~~561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:989:998	True	they have the same surname	
561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:978:983~~561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:989:998	True	It sounds as if they are married.	
69309f26-7206-4d35-9881-4db28038900b::span:1409:1418~~69309f26-7206-4d35-9881-4db28038900b::span:1477:1479	False	No indication of marriage between these two entities.	
69309f26-7206-4d35-9881-4db28038900b::span:1409:1418~~69309f26-7206-4d35-9881-4db28038900b::span:1477:1479	False	nothing indicates that they are married.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	No indication of marriage between these two entities.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	person1 is the same as person2	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	the first word for person1 and person2 is the same.	
d6500075-c7f8-40ed-968c-d08f3d66b112::span:6410:6416~~d6500075-c7f8-40ed-968c-d08f3d66b112::span:6496:6510	False	"Arthur Richards is a ""Governor"""	
d6500075-c7f8-40ed-968c-d08f3d66b112::span:6410:6416~~d6500075-c7f8-40ed-968c-d08f3d66b112::span:6496:6510	False	Person 1 and Person 2 have no relationship according to the article.	
d6500075-c7f8-40ed-968c-d08f3d66b112::span:6410:6416~~d6500075-c7f8-40ed-968c-d08f3d66b112::span:6496:6510	False	"Refers to someone watching a ""Governor"""	
cbe5ae49-4d25-4c12-8e47-c85fbf840d60::span:1018:1021~~cbe5ae49-4d25-4c12-8e47-c85fbf840d60::span:1148:1159	True	Person 1 being mentioned as former husband of Person 2.	
cbe5ae49-4d25-4c12-8e47-c85fbf840d60::span:1018:1021~~cbe5ae49-4d25-4c12-8e47-c85fbf840d60::span:1148:1159	True	"It refers to Nick as ""The former husband"""	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4786:4790~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4796:4809	True	The article mentions Person 1 and Person 2 with the same last name and a daugther.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4786:4790~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4796:4809	True	"Says the two share a ""daughter"" which means they must have been together at one point in time."	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4786:4790~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4796:4809	True	"It refers to their ""13 year old daughter"""	
55138a30-e5a7-4a3e-ad24-0a42d125d247::span:3259:3271~~55138a30-e5a7-4a3e-ad24-0a42d125d247::span:3476:3489	False	No indication of marriage between these two entities.	
55138a30-e5a7-4a3e-ad24-0a42d125d247::span:3259:3271~~55138a30-e5a7-4a3e-ad24-0a42d125d247::span:3476:3489	False	They are not married	
55138a30-e5a7-4a3e-ad24-0a42d125d247::span:3259:3271~~55138a30-e5a7-4a3e-ad24-0a42d125d247::span:3476:3489	False	The 1st and 2nd person do not share a last name.	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:817:830~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	ITS TRUE	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:817:830~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	States they were married	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:817:830~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	The two people were married.	
cd9b993c-e130-461a-b072-739402ea3d73::span:1417:1421~~cd9b993c-e130-461a-b072-739402ea3d73::span:1505:1516	False	Davis opposing the marriage	
cd9b993c-e130-461a-b072-739402ea3d73::span:1417:1421~~cd9b993c-e130-461a-b072-739402ea3d73::span:1505:1516	False	marriage licence is denied here.	
4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:463:467~~4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:482:494	True	Mowry, who married Cory Hardrict	
4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:463:467~~4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:482:494	True	Mowry married Hardrict	
4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:463:467~~4dea8778-67ba-40a6-af3f-e4303f2f4dc7::span:482:494	True	the text says that person1 and person2 are married	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:957:966~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:1044:1055	False	The article mentions nothing about marriage and they seem to be teammates according to the article.	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:957:966~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:1044:1055	False	"""Hand the prestigious medal"" was the only interaction between the two people"	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:957:966~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:1044:1055	False	"One's a ""minister"" and the other is a ""fullback"""	
fb4bf07f-f54d-49bd-938d-00e4368e3365::span:301:309~~fb4bf07f-f54d-49bd-938d-00e4368e3365::span:315:324	False	No indication of marriage between these two entities.	
fb4bf07f-f54d-49bd-938d-00e4368e3365::span:301:309~~fb4bf07f-f54d-49bd-938d-00e4368e3365::span:315:324	False	"the word ""and"" between person1 and person2 is not also accompanied by the words ""husband"", ""wife"", or ""married"" anywhere in the sentence"	
fb4bf07f-f54d-49bd-938d-00e4368e3365::span:301:309~~fb4bf07f-f54d-49bd-938d-00e4368e3365::span:315:324	False	nothing indicates that they are married.	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:2042:2056~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:2067:2082	False	Person 1 and person 2 have different last names.	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:2042:2056~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:2067:2082	False	"""Far more taken"" indicates that they're someone else's interests."	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:2042:2056~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:2067:2082	False	"It doesn't say anything about ""marriage""."	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1020:1027~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1271:1278	False	Person 1 and person 2 are the same name and are considered the same person in the article.	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1020:1027~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1271:1278	False	they are the same person	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1020:1027~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1271:1278	False	Kristina is the same person.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3171:3175~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3368:3372	False	"""daughter"", ""son"" or ""child"" occurs to the left of person2"	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3171:3175~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3368:3372	False	Kylie is Norths aunt	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3171:3175~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3368:3372	False	nothing indicates that they are married.	
cd9b993c-e130-461a-b072-739402ea3d73::span:1018:1030~~cd9b993c-e130-461a-b072-739402ea3d73::span:1040:1044	False	Criminal situation.	
cd9b993c-e130-461a-b072-739402ea3d73::span:1018:1030~~cd9b993c-e130-461a-b072-739402ea3d73::span:1040:1044	False	the text indicates that person1 is a judge who had person2 in their courtroom, not that they're married	
cd9b993c-e130-461a-b072-739402ea3d73::span:1018:1030~~cd9b993c-e130-461a-b072-739402ea3d73::span:1040:1044	False	Judge and clerk	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:6043:6049~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:6192:6203	False	Person 1 and person 2 have different last words in their name.	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:6043:6049~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:6192:6203	False	"""Longtime bandleader"" excludes him from being married to Colbert."	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:6043:6049~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:6192:6203	False	mentions they are coworkers	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:1709:1723~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:1979:1998	False	No relation	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:1709:1723~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:1979:1998	False	The text does not indicate that person1 and person2 are married, and I'm not even sure if person1 is a person	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:1709:1723~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:1979:1998	False	person1 is not a person	
302c9acb-a874-421b-b926-7426d32e0ef2::span:2878:2882~~302c9acb-a874-421b-b926-7426d32e0ef2::span:2916:2919	False	nothing in the text indicates that these people are married	
302c9acb-a874-421b-b926-7426d32e0ef2::span:2878:2882~~302c9acb-a874-421b-b926-7426d32e0ef2::span:2916:2919	False	No indiction of relationship.	
302c9acb-a874-421b-b926-7426d32e0ef2::span:2878:2882~~302c9acb-a874-421b-b926-7426d32e0ef2::span:2916:2919	False	No indication of marriage.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2168:2175~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2279:2288	False	person1 and person2 are acts performing at an event.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2168:2175~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2279:2288	False	Person1 has no second word.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2168:2175~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2279:2288	False	No indication of marriage between these two entities.	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3701:3716	False	there is a couple listed but these two are not it.	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3643:3657~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3701:3716	False	The text states the 2nd name is the singer they were performing.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	nothing indicates that they are married.	
