6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2270:2281~~6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2370:2378	False	Politicians	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	No indication of marriage.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	No indication of marriage between these two entities.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2715:2724~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2746:2756	False	The texts states the people as co-stars.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2715:2724~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2746:2756	False	No indication of marriage between these two entities.	
f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2715:2724~~f40939d2-dab0-4921-bd60-56ad4e99b94a::span:2746:2756	False	Person1 and Person2 have a different second word.	
e16a971f-23ce-42e4-81df-b2386126f8b3::span:126:134~~e16a971f-23ce-42e4-81df-b2386126f8b3::span:140:157	False	The texts states the people are co-producers.	
e16a971f-23ce-42e4-81df-b2386126f8b3::span:126:134~~e16a971f-23ce-42e4-81df-b2386126f8b3::span:140:157	False	No indication of marriage between these two entities.	
e16a971f-23ce-42e4-81df-b2386126f8b3::span:126:134~~e16a971f-23ce-42e4-81df-b2386126f8b3::span:140:157	False	Person1 and Person2 have a different second word.	
cd9b993c-e130-461a-b072-739402ea3d73::span:1505:1516~~cd9b993c-e130-461a-b072-739402ea3d73::span:1522:1538	True	the text indicates that person1 and person2 are married	
cd9b993c-e130-461a-b072-739402ea3d73::span:1505:1516~~cd9b993c-e130-461a-b072-739402ea3d73::span:1522:1538	True	marriage license from same-sex couple April Miller and Karen Ann Roberts	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2600:2605~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2608:2611	True	Jodi's husband is Braith	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2600:2605~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2608:2611	True	Posing alongside husband Braith, Jodi	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2600:2605~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2608:2611	True	The article mentions Person 1 with husband after and talking about Person 2.	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2600:2605~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2608:2611	True	"It refers to Briath as Jodi's ""husband"""	
de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2600:2605~~de7b0df3-ed3a-4f5d-a53a-cd24d91240db::span:2608:2611	True	the highlighted names have husband before them	
561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:65:68~~561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:87:91	True	Person 1 alerted his wife Person 2 within the same sentence.	
561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:65:68~~561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:87:91	True	"Refers to ""His wife"""	
561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:65:68~~561498c7-eb5a-4ae9-a111-2a6b97a15db4::span:87:91	True	"Refers to Jenny as ""his wife"""	
0911842a-7202-450d-b54d-21c283f8d3df::span:612:618~~0911842a-7202-450d-b54d-21c283f8d3df::span:945:959	True	person2 is being described as committing a crime of passion against person1 who is listed as her husband.	
0911842a-7202-450d-b54d-21c283f8d3df::span:612:618~~0911842a-7202-450d-b54d-21c283f8d3df::span:945:959	True	Patrick was the husband of Vernicia Ruguru	
cd9b993c-e130-461a-b072-739402ea3d73::span:1417:1421~~cd9b993c-e130-461a-b072-739402ea3d73::span:1522:1538	False	I chose this label because Davis is someone in an office refusing to marry the highlighted Karen Ann Roberts and her partner who are his clients.	
cd9b993c-e130-461a-b072-739402ea3d73::span:1417:1421~~cd9b993c-e130-461a-b072-739402ea3d73::span:1522:1538	False	Davis was the clerk	
cd9b993c-e130-461a-b072-739402ea3d73::span:1417:1421~~cd9b993c-e130-461a-b072-739402ea3d73::span:1522:1538	False	the text indicates that person2 is married to someone who is not person1	
0911842a-7202-450d-b54d-21c283f8d3df::span:320:355~~0911842a-7202-450d-b54d-21c283f8d3df::span:771:774	False	No indication in text they are married.	
0911842a-7202-450d-b54d-21c283f8d3df::span:320:355~~0911842a-7202-450d-b54d-21c283f8d3df::span:771:774	False	The text states the 1st person was the judge.	
0911842a-7202-450d-b54d-21c283f8d3df::span:320:355~~0911842a-7202-450d-b54d-21c283f8d3df::span:771:774	False	"""Robinson Oigara"" is he person in charge of the case"	
77c632db-103a-491e-ae8c-cd7ef3aace00::span:3983:3988~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:5704:5709	False	Same person	
77c632db-103a-491e-ae8c-cd7ef3aace00::span:3983:3988~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:5704:5709	False	Same name, same person.	
77c632db-103a-491e-ae8c-cd7ef3aace00::span:3983:3988~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:5704:5709	False	person1 and person2 are the same person	
0911842a-7202-450d-b54d-21c283f8d3df::span:612:618~~0911842a-7202-450d-b54d-21c283f8d3df::span:771:774	False	Slightly unclear of marriage here.	
0911842a-7202-450d-b54d-21c283f8d3df::span:612:618~~0911842a-7202-450d-b54d-21c283f8d3df::span:771:774	False	person1 is married to a different in the scenario.	
0911842a-7202-450d-b54d-21c283f8d3df::span:612:618~~0911842a-7202-450d-b54d-21c283f8d3df::span:771:774	False	I think that Njue's is not related to Patrick	
cd9b993c-e130-461a-b072-739402ea3d73::span:1115:1121~~cd9b993c-e130-461a-b072-739402ea3d73::span:1131:1135	False	Clerk	
cd9b993c-e130-461a-b072-739402ea3d73::span:1115:1121~~cd9b993c-e130-461a-b072-739402ea3d73::span:1131:1135	False	"""ordered"""	
cd9b993c-e130-461a-b072-739402ea3d73::span:1115:1121~~cd9b993c-e130-461a-b072-739402ea3d73::span:1131:1135	False	there is nothing in the text that indicates that person1 and person2 are married	
a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:6:18~~a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:99:108	False	"Person is marrying the ""prison guard"""	
a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:6:18~~a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:99:108	False	mentions a different type of relationship	
1f87433d-31b2-4a5e-848c-521c1cbf5567::span:806:814~~1f87433d-31b2-4a5e-848c-521c1cbf5567::span:851:858	False	No proof, it sounds like a news release	
1f87433d-31b2-4a5e-848c-521c1cbf5567::span:806:814~~1f87433d-31b2-4a5e-848c-521c1cbf5567::span:851:858	False	Nothing to suggest marriage	
1f87433d-31b2-4a5e-848c-521c1cbf5567::span:806:814~~1f87433d-31b2-4a5e-848c-521c1cbf5567::span:851:858	False	No indication of marriage here.	
c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2453:2461~~c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2508:2518	True	married	
c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2453:2461~~c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2508:2518	True	husband John Legend faithful	
c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2453:2461~~c24931e6-be98-4056-ae2d-ab91fe5a2514::span:2508:2518	True	Married couple highlighted here.	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:4472:4478~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:4625:4630	False	brother is between the names	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:4472:4478~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:4625:4630	False	"""George"" is the guest's brother."	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:4472:4478~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:4625:4630	False	Person 1 and Person 2 are mentioned as brothers.	
258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:0:4~~258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:53:64	True	Indication of marriage for these 2 people.	
258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:0:4~~258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:53:64	True	the text says that person1 married (tied the knot) person2	
258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:0:4~~258873e6-1f83-4f6c-9ddd-7e23b4332e41::span:53:64	True	Usher has tied the knot with his longtime girlfriend Grace Miguel	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4951:4963	False	father and daughter	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4951:4963	False	No marriage indicated for these two entities.	
6538125b-57a3-4029-b30f-cf9d48e65b2e::span:1242:1246~~6538125b-57a3-4029-b30f-cf9d48e65b2e::span:1349:1353	False	same person highlighted.	
6538125b-57a3-4029-b30f-cf9d48e65b2e::span:1242:1246~~6538125b-57a3-4029-b30f-cf9d48e65b2e::span:1349:1353	False	person1 and person2 are the same person	
6538125b-57a3-4029-b30f-cf9d48e65b2e::span:1242:1246~~6538125b-57a3-4029-b30f-cf9d48e65b2e::span:1349:1353	False	Same person	
393e8800-4272-4309-80d4-ca1d05bb4c53::span:592:597~~393e8800-4272-4309-80d4-ca1d05bb4c53::span:603:608	False	it says they are gangsters	
393e8800-4272-4309-80d4-ca1d05bb4c53::span:592:597~~393e8800-4272-4309-80d4-ca1d05bb4c53::span:603:608	False	prison mates	
393e8800-4272-4309-80d4-ca1d05bb4c53::span:592:597~~393e8800-4272-4309-80d4-ca1d05bb4c53::span:603:608	False	No indication of marriage between these two entities.	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1545:1547~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1588:1610	True	The article mentions Person 1 was formerly married to his wife Person 2 in the same sentence.	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1545:1547~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1588:1610	True	"Ben was a ""still formally married"""	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1545:1547~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:1588:1610	True	"They were ""formally married"""	
822d4f7f-e420-4987-9fab-92b0686d65d6::span:1864:1867~~822d4f7f-e420-4987-9fab-92b0686d65d6::span:1877:1879	True	Hall's widow Jan	
822d4f7f-e420-4987-9fab-92b0686d65d6::span:1864:1867~~822d4f7f-e420-4987-9fab-92b0686d65d6::span:1877:1879	True	The term widow.	
822d4f7f-e420-4987-9fab-92b0686d65d6::span:1864:1867~~822d4f7f-e420-4987-9fab-92b0686d65d6::span:1877:1879	True	the text refers to person2 as the widow of person1	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:736:741~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:898:900	False	not sure	
18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:736:741~~18855d26-6e9d-47ea-8fa2-bece4d5b3853::span:898:900	False	No indication of these two entities being married here.	
5de25cfd-d507-4e08-b3ab-c3d5cf1c5595::span:143:155~~5de25cfd-d507-4e08-b3ab-c3d5cf1c5595::span:161:172	False	No indication of marriage between these two entities.	
5de25cfd-d507-4e08-b3ab-c3d5cf1c5595::span:143:155~~5de25cfd-d507-4e08-b3ab-c3d5cf1c5595::span:161:172	False	person1 and person2 are only united in fashion.	
5de25cfd-d507-4e08-b3ab-c3d5cf1c5595::span:143:155~~5de25cfd-d507-4e08-b3ab-c3d5cf1c5595::span:161:172	False	They are not married.	
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:682:691~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:751:756	True	Two highlighted people are married to each other.	
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:682:691~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:751:756	True	Mrs Robles huband is Damien	
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:682:691~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:751:756	True	Mrs Robles, an English literature teacher, who is married to husband Damien	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1522:1528~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1570:1573	True	Rodeman, 35, was married in June and his widow, Kate,	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1522:1528~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1570:1573	True	widow, married in June.	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1522:1528~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1570:1573	True	Person 1 was married and his widow mentioned before her name Person 2.	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1522:1528~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1570:1573	True	"He ""was married"" to the other"	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1522:1528~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1570:1573	True	"Kate is a ""widow"" to Rodeman."	
46202c5c-38e8-46c6-acc2-36c8b734b55a::span:426:434~~46202c5c-38e8-46c6-acc2-36c8b734b55a::span:640:645	False	states they are co-workers	
46202c5c-38e8-46c6-acc2-36c8b734b55a::span:426:434~~46202c5c-38e8-46c6-acc2-36c8b734b55a::span:640:645	False	"one is a ""Governor"" and the other a ""president"""	
46202c5c-38e8-46c6-acc2-36c8b734b55a::span:426:434~~46202c5c-38e8-46c6-acc2-36c8b734b55a::span:640:645	False	The article mentions nothing about marriage or any other type of relationship.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3395:3397~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3654:3671	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3395:3397~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3654:3671	False	Nothing indicates they're a couple. They went to the same event but that's all.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3395:3397~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3654:3671	False	There is no mention of a relationship between the 2.	
416228c4-81cb-4e38-8c4c-5ca61e385055::span:3931:3944~~416228c4-81cb-4e38-8c4c-5ca61e385055::span:3962:3976	False	no realtion between names	
416228c4-81cb-4e38-8c4c-5ca61e385055::span:3931:3944~~416228c4-81cb-4e38-8c4c-5ca61e385055::span:3962:3976	False	"Both seem to be part of a ""campaign"""	
416228c4-81cb-4e38-8c4c-5ca61e385055::span:3931:3944~~416228c4-81cb-4e38-8c4c-5ca61e385055::span:3962:3976	False	The article mentions Person 1 and Person 2 as being friends and celebrating.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780	False	nothing indicates that they are married.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780	False	No indication of marriage.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3035:3050	False	No indication of marriage.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3035:3050	False	They are not married	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3035:3050	False	No indication of marriage between these two entities.	
95f95f3f-8589-4eac-9682-0342b1dd1da0::span:0:11~~95f95f3f-8589-4eac-9682-0342b1dd1da0::span:22:26	False	The first person is a Pope.	
95f95f3f-8589-4eac-9682-0342b1dd1da0::span:0:11~~95f95f3f-8589-4eac-9682-0342b1dd1da0::span:22:26	False	Person2 has no second word.	
adad9e82-df6c-44bf-bb04-05bc5df73f87::span:93:104~~adad9e82-df6c-44bf-bb04-05bc5df73f87::span:210:224	False	No indication of marriage here.	
adad9e82-df6c-44bf-bb04-05bc5df73f87::span:93:104~~adad9e82-df6c-44bf-bb04-05bc5df73f87::span:210:224	False	the text indicates that person1 is married to someone else who is not person2	
adad9e82-df6c-44bf-bb04-05bc5df73f87::span:93:104~~adad9e82-df6c-44bf-bb04-05bc5df73f87::span:210:224	False	Interviewer	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	No indication of marriage between these two entities.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	nothing indicates that they are married.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1845:1850	False	the given text does not indicate that person1 and person2 are/were married.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	True	They have the same last name and have a son	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	True	text states that person1 and person2 have a son and they have the same last name	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	True	Tom McMahon and Shelly McMahon (CA), whose 24 year-old son, Joe McMahon	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	True	Person 1 and Person 2 have a son and both have the same last name.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	True	both names have the same last name	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4563:4573~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4579:4592	True	"refers to their ""24 year-old son"""	
8ba66cef-e24b-4cbc-ab4d-174dfd934b14::span:1539:1547~~8ba66cef-e24b-4cbc-ab4d-174dfd934b14::span:1649:1670	True	text states that person2 is the husband of person1	
8ba66cef-e24b-4cbc-ab4d-174dfd934b14::span:1539:1547~~8ba66cef-e24b-4cbc-ab4d-174dfd934b14::span:1649:1670	True	French husband Francois-Henri Pinault	
b5b038c0-f631-496e-bcdb-7895d4d4546c::span:7786:7798~~b5b038c0-f631-496e-bcdb-7895d4d4546c::span:7835:7840	False	nothing in the text indicates that these people are married	
b5b038c0-f631-496e-bcdb-7895d4d4546c::span:7786:7798~~b5b038c0-f631-496e-bcdb-7895d4d4546c::span:7835:7840	False	No indication of marriage here.	
b5b038c0-f631-496e-bcdb-7895d4d4546c::span:7786:7798~~b5b038c0-f631-496e-bcdb-7895d4d4546c::span:7835:7840	False	No indication of marriage.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780	False	No indication of marriage between these two entities.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780	False	n	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1775:1780	False	the given text does not indicate that person1 and person2 are/were married.	
