6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2270:2281~~6807fb8a-333f-41fd-bf8b-4b47681a5a08::span:2370:2378	False	Politicians	
b8202a40-f2cf-416b-bf45-f4992a7bd819::span:692:695~~b8202a40-f2cf-416b-bf45-f4992a7bd819::span:768:780	True	John, who has two adopted children with his husband, the Canadian filmmaker David Furnish	
b8202a40-f2cf-416b-bf45-f4992a7bd819::span:692:695~~b8202a40-f2cf-416b-bf45-f4992a7bd819::span:768:780	True	Same sex married couple	
b8202a40-f2cf-416b-bf45-f4992a7bd819::span:692:695~~b8202a40-f2cf-416b-bf45-f4992a7bd819::span:768:780	True	the text says that person1's husband is person2	
a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:6:18~~a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:161:170	True	"It states ""will marry"""	
a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:6:18~~a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:161:170	True	"I chose this label, because of the phrase ""will marry prison guard."""	
a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:6:18~~a682d7fe-d61c-4e78-a5d0-68b95f490ae7::span:161:170	True	The article mentions that in the future Person 1 and Person 2 are planning to get married.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4396:4405~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4431:4437	False	Person 1 and Person 2 have different last names and Person 1 attended the event of Person 2.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4396:4405~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4431:4437	False	no realtion between the highlighted names	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4396:4405~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:4431:4437	False	"Giffords is a ""rep"" and a politician."	
d925621f-5004-4a55-8122-f5da4865a483::span:3757:3762~~d925621f-5004-4a55-8122-f5da4865a483::span:3820:3828	False	person 1 has no identifiable relationship to person 2	
d925621f-5004-4a55-8122-f5da4865a483::span:3757:3762~~d925621f-5004-4a55-8122-f5da4865a483::span:3820:3828	False	No indication of marriage between these two entities.	
c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2849:2852~~c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2858:2862	True	the text mentions the proposal from person1 to person2	
c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2849:2852~~c9062ccc-f63b-4bd1-95e2-3d3ccc6391eb::span:2858:2862	True	best proposal ever	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722	False	person1 merely sent a letter to person2.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722	False	No indication of marriage.	
b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1646:1652~~b7452984-5488-43c0-a9f8-b1cc9f91ac36::span:1717:1722	False	No indication of marriage between these two entities.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4790:4796~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922	False	No indication of marriage between these two entities.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4790:4796~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922	False	No indication of marriage.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4790:4796~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922	False	"the word ""daughter"" occurs within three words to the left of person1."	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3021:3024	False	No indication of marriage.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3021:3024	False	Boyfriend and girlfriend not married	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3021:3024	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2680:2682~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2728:2732	False	nothing indicates that they are married.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2680:2682~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2728:2732	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2680:2682~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2728:2732	False	nothing in the text indicates that they are married	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2016:2018~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	False	"These two people are married in real life, yet this writing does not indicate marriage here. ""Beau could mean lover, boyfriend, fiance, partner, etc."	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2016:2018~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	False	it indicates that person2 is the beau of person1	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2016:2018~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	False	"""beau"" is immediately before person 2"	
8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:8168:8177~~8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:8276:8280	False	The article mentions that Person 1 and Person 2 has been enemies and not together.	
8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:8168:8177~~8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:8276:8280	False	"Don was ""Exiled"" by Jeffs"	
8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:8168:8177~~8ed8e52a-d1e9-4df2-b7cf-c5bf3961d40d::span:8276:8280	False	"He was ""the first exiled from the community by Jeffs"""	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3305:3317~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3453:3464	False	nothing in the text indicates that these people are married	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3305:3317~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3453:3464	False	No indication of marriage here.	
302c9acb-a874-421b-b926-7426d32e0ef2::span:3305:3317~~302c9acb-a874-421b-b926-7426d32e0ef2::span:3453:3464	False	No indication of marriage.	
87158208-e400-424a-8cad-da6eb9f2959c::span:406:419~~87158208-e400-424a-8cad-da6eb9f2959c::span:589:599	True	husband	
87158208-e400-424a-8cad-da6eb9f2959c::span:406:419~~87158208-e400-424a-8cad-da6eb9f2959c::span:589:599	True	husband John Legend faithful	
cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1291:1297~~cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1342:1354	True	article mentions Person 1 has been married to Person 2 a start up investor.	
cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1291:1297~~cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1342:1354	True	"they are considered to be ""married"""	
cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1291:1297~~cac44ffd-5f6d-42b7-95e8-2c5f9bd76e9a::span:1342:1354	True	the word married is between the names	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:2538:2540~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:2546:2549	True	Article has marriage and Person 1 and Person 2 in the same sentence.	
a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:2538:2540~~a24c965c-06d1-4a9e-abf1-aba00eaddb8d::span:2546:2549	True	"It refers to their ""marriage breakdown"""	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3021:3024~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3021:3024~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	They are not married	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3021:3024~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	there is nothing to indicate a relationship.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140	False	No indication of marriage.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140	False	They are not married	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140	False	No indication of marriage between these two entities.	
d55b97b4-a758-4bf3-b7e1-ffc3e03d1406::span:319:324~~d55b97b4-a758-4bf3-b7e1-ffc3e03d1406::span:330:337	False	Makes no mention of any personal relationship.	
d55b97b4-a758-4bf3-b7e1-ffc3e03d1406::span:319:324~~d55b97b4-a758-4bf3-b7e1-ffc3e03d1406::span:330:337	False	no mention of relationship	
d55b97b4-a758-4bf3-b7e1-ffc3e03d1406::span:319:324~~d55b97b4-a758-4bf3-b7e1-ffc3e03d1406::span:330:337	False	The article mentions Person 1 and Person 2 meeting with women and not partners.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:3945:3951~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:3987:4003	False	person1 has custody of person2	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:3945:3951~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:3987:4003	False	No indication of marriage.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:3945:3951~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:3987:4003	False	No indication of marriage between these two entities.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3914:3924~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3946:3957	True	"Refers to Ronald as Anne's ""husband"""	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3914:3924~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3946:3957	True	Person 1 mentions Person 2 as husband.	
e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3914:3924~~e4ecae10-8368-4a2e-80fa-8a7dc1042e60::span:3946:3957	True	"Uses the term ""husband"""	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1943:1945~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	False	"These two people are married in real life, yet this writing does not indicate marriage here. ""Beau could mean lover, boyfriend, fiance, partner, etc."	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1943:1945~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	False	it indicates that person2 is the beau of person1	
bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:1943:1945~~bf3a5294-6ccf-4649-a3f3-b9a6cd0aa5f1::span:2036:2045	False	"""beau"" is immediately before person 2"	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	They are not married	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:2997:3001~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3146:3154	False	nothing indicates that they are married.	
f25bae72-a7a2-440d-a903-b5be994bad5e::span:4416:4426~~f25bae72-a7a2-440d-a903-b5be994bad5e::span:4439:4450	False	They are not married	
f25bae72-a7a2-440d-a903-b5be994bad5e::span:4416:4426~~f25bae72-a7a2-440d-a903-b5be994bad5e::span:4439:4450	False	No indication of marriage between these two entities.	
53b607a5-64f4-43cf-83c3-169d08fb62e4::span:0:15~~53b607a5-64f4-43cf-83c3-169d08fb62e4::span:79:101	False	the 2 people highlighted here are not married together.	
53b607a5-64f4-43cf-83c3-169d08fb62e4::span:0:15~~53b607a5-64f4-43cf-83c3-169d08fb62e4::span:79:101	False	the text indicates that person1 is married to someone who is the daughter of person2	
53b607a5-64f4-43cf-83c3-169d08fb62e4::span:0:15~~53b607a5-64f4-43cf-83c3-169d08fb62e4::span:79:101	False	the daughter	
1c3d813c-0f47-4477-8bc2-e17d295349f3::span:257:268~~1c3d813c-0f47-4477-8bc2-e17d295349f3::span:342:346	True	"The article mentioned Person 1 celebrated his birthday with Person 2 ""wife"" in between the two."	
1c3d813c-0f47-4477-8bc2-e17d295349f3::span:257:268~~1c3d813c-0f47-4477-8bc2-e17d295349f3::span:342:346	True	"Refers to ""his wife""."	
1c3d813c-0f47-4477-8bc2-e17d295349f3::span:257:268~~1c3d813c-0f47-4477-8bc2-e17d295349f3::span:342:346	True	"Has a birthday celebration with ""his wife"""	
0911842a-7202-450d-b54d-21c283f8d3df::span:320:355~~0911842a-7202-450d-b54d-21c283f8d3df::span:945:959	False	No indication in text they are married.	
0911842a-7202-450d-b54d-21c283f8d3df::span:320:355~~0911842a-7202-450d-b54d-21c283f8d3df::span:945:959	False	The text states the 1st person was the judge.	
0911842a-7202-450d-b54d-21c283f8d3df::span:320:355~~0911842a-7202-450d-b54d-21c283f8d3df::span:945:959	False	"""Robinson Oigara"" is the person in charge of overseeing the case"	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3171:3175~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3331:3335	False	Kylie is Kanye sister in law	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3171:3175~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3331:3335	False	nothing indicates that they are married.	
393e8800-4272-4309-80d4-ca1d05bb4c53::span:1063:1073~~393e8800-4272-4309-80d4-ca1d05bb4c53::span:1113:1118	False	it doesn't mention marriage	
393e8800-4272-4309-80d4-ca1d05bb4c53::span:1063:1073~~393e8800-4272-4309-80d4-ca1d05bb4c53::span:1113:1118	False	they are brothers	
393e8800-4272-4309-80d4-ca1d05bb4c53::span:1063:1073~~393e8800-4272-4309-80d4-ca1d05bb4c53::span:1113:1118	False	No indication of marriage between these two entities.	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7325:7331~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7533:7539	False	"""Colbert"" is referring to the same person."	
c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7325:7331~~c393a09d-b1a5-4161-b0e2-073fbcc57cec::span:7533:7539	False	"Person 1 and person 2 are the same person and have the same last name ""colbert""."	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922	False	Same person.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922	False	No indication of marriage.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4920:4922	False	person1 and person2 have the same first name.	
55138a30-e5a7-4a3e-ad24-0a42d125d247::span:5558:5571~~55138a30-e5a7-4a3e-ad24-0a42d125d247::span:5586:5599	True	"The texts states ""and his wife"" in relation to the two people."	
55138a30-e5a7-4a3e-ad24-0a42d125d247::span:5558:5571~~55138a30-e5a7-4a3e-ad24-0a42d125d247::span:5586:5599	True	The two highlighted people are married to each other.	
55138a30-e5a7-4a3e-ad24-0a42d125d247::span:5558:5571~~55138a30-e5a7-4a3e-ad24-0a42d125d247::span:5586:5599	True	Person1 and Person2 have the same second word.	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1011:1017~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	"The word ""widow"" appears before person2 and after person 1"	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1011:1017~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	states they are married	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1011:1017~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	"Refers to Kate as his ""widow"""	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1011:1017~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	widow is mentioned between the two names	
72c336af-f0c4-477a-8014-0bf97b6e979e::span:1011:1017~~72c336af-f0c4-477a-8014-0bf97b6e979e::span:1171:1174	True	The article mentions Person 1 being killed and had widow in front of Person 2.	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4951:4963	False	father and daughter	
eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4710:4712~~eb34ebe3-ad33-40b5-825e-28cc8de86af6::span:4951:4963	False	No marriage indicated for these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3035:3050~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140	False	No indication of marriage between these two entities.	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3035:3050~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140	False	The last word of person2 is not the same as the last word of person1	
2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3035:3050~~2d8e35e7-22b7-48d5-9c07-46dd09f04e44::span:3130:3140	False	They are not married	
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:896:907~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:935:940	True	Kerry Robles pictured with her husband Damien	
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:896:907~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:935:940	True	the text clearly says that person1 and person2 are married	
0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:896:907~~0e09245b-76c7-4eab-8da5-375ac0e0b6aa::span:935:940	True	person2 is listed as person1 husband	
6d1ef90f-ba46-48f4-91d4-860ba96671f7::span:144:163~~6d1ef90f-ba46-48f4-91d4-860ba96671f7::span:462:474	True	Frank Gifford and Kathie Lee Gifford	
6d1ef90f-ba46-48f4-91d4-860ba96671f7::span:144:163~~6d1ef90f-ba46-48f4-91d4-860ba96671f7::span:462:474	True	Frank and Kathie Lee Gifford's son	
0227451c-1209-4708-9310-49c4c3654f0c::span:92:103~~0227451c-1209-4708-9310-49c4c3654f0c::span:259:263	False	"""Blasted the actor"" this is not how married couples treat each other."	
0227451c-1209-4708-9310-49c4c3654f0c::span:92:103~~0227451c-1209-4708-9310-49c4c3654f0c::span:259:263	False	"Okotie is a ""pastor"" that Emeka is fighting with."	
77c632db-103a-491e-ae8c-cd7ef3aace00::span:3983:3988~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:6086:6100	False	too many words between the names	
77c632db-103a-491e-ae8c-cd7ef3aace00::span:3983:3988~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:6086:6100	False	"Buhari is a ""president"" Rauf is a ""governor"""	
77c632db-103a-491e-ae8c-cd7ef3aace00::span:3983:3988~~77c632db-103a-491e-ae8c-cd7ef3aace00::span:6086:6100	False	Person 1 and person 2 have different last names and are governor and president according to the article.	
626c6478-e6f5-4da1-af93-b0d177241dee::span:5108:5117~~626c6478-e6f5-4da1-af93-b0d177241dee::span:5153:5163	False	No indicator	
626c6478-e6f5-4da1-af93-b0d177241dee::span:5108:5117~~626c6478-e6f5-4da1-af93-b0d177241dee::span:5153:5163	False	No indication of these two entities are married here.	
626c6478-e6f5-4da1-af93-b0d177241dee::span:5108:5117~~626c6478-e6f5-4da1-af93-b0d177241dee::span:5153:5163	False	nothing in the text indicates that these people are married	
940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:379:398~~940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:431:442	True	"Both are smiths and it refers to Robert as a ""husband"""	
940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:379:398~~940a06e6-b0e0-4e71-a44b-936700ccd6cc::span:431:442	True	husband is written between the two names	
