person1	person2	label
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:2432:2437	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:2385:2391	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1539:1553	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1628:1633	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1384:1389	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1482:1492	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1384:1389	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1421:1426	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1384:1389	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1296:1312	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1482:1492	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1421:1426	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1482:1492	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1296:1312	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1421:1426	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:1296:1312	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:771:775	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:728:741	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:170:184	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:60:80	-1
0990_838defd8-c053-4f9b-9e33-b11b2ba899e0::span:2075:2086	0990_838defd8-c053-4f9b-9e33-b11b2ba899e0::span:1964:1973	-1
0966_ad460e63-7bea-4891-bfbc-fd5d4af25892::span:1937:1950	0966_ad460e63-7bea-4891-bfbc-fd5d4af25892::span:2074:2087	-1
0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:2831:2837	0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:2753:2759	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5466:5471	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5315:5320	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5466:5471	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5332:5346	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5315:5320	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5332:5346	-1
0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:2082:2093	0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:2134:2145	-1
0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:1831:1845	0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:1925:1931	-1
0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:737:744	0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:769:774	-1
0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:737:744	0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:725:730	-1
0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:737:744	0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:793:799	-1
0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:769:774	0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:725:730	-1
0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:769:774	0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:793:799	-1
0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:725:730	0957_9defdde3-5c73-4dbf-abf0-2285461ba6c4::span:793:799	-1
0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:405:418	0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:549:555	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1921:1924	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1914:1918	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1921:1924	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1964:1974	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1921:1924	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1909:1911	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1914:1918	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1964:1974	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1914:1918	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1909:1911	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1964:1974	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1909:1911	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1822:1832	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1751:1759	-1
0954_441c233d-7dcd-47cd-bcd1-bef777497fce::span:698:702	0954_441c233d-7dcd-47cd-bcd1-bef777497fce::span:714:727	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1563:1575	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1626:1634	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1563:1575	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1596:1606	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1563:1575	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1581:1593	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1626:1634	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1596:1606	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1626:1634	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1581:1593	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1596:1606	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1581:1593	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1471:1483	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1520:1532	-1
0998_225b7339-cfa8-4801-be39-bc1631ecf7de::span:1518:1532	0998_225b7339-cfa8-4801-be39-bc1631ecf7de::span:1590:1592	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:547:554	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:556:566	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:547:554	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:520:532	1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:556:566	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:520:532	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:647:664	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:670:682	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:322:333	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:305:311	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:322:333	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:459:470	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:322:333	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:355:361	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:305:311	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:459:470	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:305:311	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:355:361	-1
0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:459:470	0956_75c070fd-e315-4e78-a922-cdff0c330eff::span:355:361	-1
0959_20c6734e-339d-4ac1-a608-ab6d590060af::span:2972:2974	0959_20c6734e-339d-4ac1-a608-ab6d590060af::span:2908:2913	-1
0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1031:1038	0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1078:1084	-1
0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1031:1038	0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1019:1025	1
0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1078:1084	0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1019:1025	-1
0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:923:927	0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:970:976	-1
0959_20c6734e-339d-4ac1-a608-ab6d590060af::span:2700:2706	0959_20c6734e-339d-4ac1-a608-ab6d590060af::span:2667:2676	-1
0959_20c6734e-339d-4ac1-a608-ab6d590060af::span:0:16	0959_20c6734e-339d-4ac1-a608-ab6d590060af::span:3:27	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4300:4305	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4345:4348	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4300:4305	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4532:4544	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4345:4348	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:4532:4544	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1192:1201	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1204:1210	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1192:1201	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1241:1245	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1204:1210	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1241:1245	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1056:1068	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1023:1029	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:880:891	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:848:854	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:481:485	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:508:517	-1
0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1258:1270	0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:1236:1242	-1
0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1397:1413	0996_7651091d-e1a3-43c7-a103-e086ee664a33::span:1330:1336	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5586:5599	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5763:5768	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5586:5599	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5781:5787	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5763:5768	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:5781:5787	-1
0952_33066a53-a0a7-416e-af6b-ee5fd2196370::span:162:177	0952_33066a53-a0a7-416e-af6b-ee5fd2196370::span:192:206	1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:2707:2730	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:2674:2694	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:1526:1546	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:1483:1490	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:3489:3506	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:3639:3654	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:249:269	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:81:86	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:249:269	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:430:450	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:249:269	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:600:617	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:81:86	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:430:450	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:81:86	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:600:617	-1
0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:430:450	0953_7265e155-7e1e-4bcb-939f-0fe6d56a42d4::span:600:617	-1
0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:3246:3254	0999_3754f5d1-4e7c-4f58-a426-14a1ddee3775::span:3273:3283	-1
0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1164:1167	0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1136:1145	1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:5268:5271	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:5258:5262	-1
0986_67e8bfc6-da54-4b83-ad87-120c45c1115d::span:2302:2319	0986_67e8bfc6-da54-4b83-ad87-120c45c1115d::span:2309:2323	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4777:4781	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4732:4735	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4777:4781	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4759:4766	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4777:4781	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4741:4745	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4732:4735	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4759:4766	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4732:4735	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4741:4745	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4759:4766	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4741:4745	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4378:4393	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4295:4309	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4378:4393	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4342:4350	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4295:4309	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:4342:4350	-1
0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:3647:3651	0976_780ec73a-9edc-49c0-8d8b-0815e38e30ef::span:3662:3665	-1
0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1665:1672	0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1517:1521	-1
0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1665:1672	0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1702:1706	-1
0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1517:1521	0981_7b29861d-746b-450e-b9e5-52db4d17b15e::span:1702:1706	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8209:8211	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8351:8366	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8209:8211	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8440:8446	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8351:8366	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:8440:8446	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4548:4550	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4397:4402	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4548:4550	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4458:4472	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4397:4402	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:4458:4472	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:7606:7610	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:7637:7643	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:3946:3960	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:3967:3973	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:3506:3517	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:3535:3537	-1
0979_fb66048f-26dd-4459-8176-c904b54a59d7::span:1707:1729	0979_fb66048f-26dd-4459-8176-c904b54a59d7::span:1739:1742	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6206:6217	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6239:6249	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6206:6217	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6036:6047	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6239:6249	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6036:6047	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6657:6662	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6674:6678	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6657:6662	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6626:6632	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6657:6662	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6785:6787	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6674:6678	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6626:6632	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6674:6678	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6785:6787	-1
0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6626:6632	0983_d5d7cd17-a82b-4b9e-b94a-68d2598435e9::span:6785:6787	-1
0972_657ff59b-77f6-447e-be68-3231650d689e::span:2307:2311	0972_657ff59b-77f6-447e-be68-3231650d689e::span:2253:2264	-1
0973_62b18dbb-6fae-46e8-b720-046d1bf9371c::span:1561:1568	0973_62b18dbb-6fae-46e8-b720-046d1bf9371c::span:1541:1553	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1416:1429	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1400:1410	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1416:1429	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1378:1393	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1416:1429	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1432:1442	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1400:1410	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1378:1393	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1400:1410	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1432:1442	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1378:1393	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:1432:1442	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:1273:1288	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:1483:1498	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:1273:1288	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:1520:1535	-1
0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:1483:1498	0991_7bbf599e-91ac-4bd3-b3c8-a11e965b2282::span:1520:1535	-1
0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:32:44	0958_7c4b0e4b-e481-4902-a6d8-979193ccede0::span:125:136	-1
0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:470:477	0982_f235ca78-3a0e-43eb-99d6-6c4683ffd240::span:397:409	1
0951_3fd94a0c-da65-4a1f-bf1a-b589cfea24d0::span:369:381	0951_3fd94a0c-da65-4a1f-bf1a-b589cfea24d0::span:155:167	-1
