-,2SB09460P,polarity,PNP
-,2SB09460P,ce_v_max,80
-,2SB09460P,c_current_max,7.0
-,2SB09460P,dev_dissipation,2.0
-,2SB09460P,stg_temp_max,150
-,2SB09460P,dc_gain_min,80.0
-,BC213,polarity,PNP
-,BC213,ce_v_max,30
-,BC213,c_current_max,500.0
-,BC213,dev_dissipation,625.0
-,BC213,dc_gain_min,30.0
-,BCX799_D26Z,polarity,PNP
-,BCX799_D26Z,ce_v_max,45
-,BCX799_D26Z,c_current_max,500.0
-,BCX799_D26Z,dev_dissipation,625.0
-,BCX799_D26Z,dc_gain_min,45.0
-,BD900A-S,polarity,PNP
-,BD900A-S,ce_v_max,80
-,BD900A-S,c_current_max,8.0
-,BD900A-S,dev_dissipation,2.0
-,BD900A-S,dc_gain_min,80.0
-,2SC2062STPC,polarity,NPN
-,2SC2062STPC,ce_v_max,32
-,2SC2062STPC,c_current_max,300.0
-,2SC2062STPC,dev_dissipation,300.0
-,2SC2062STPC,stg_temp_max,150
-,2SC2062STPC,dc_gain_min,32.0
-,BUL770-S,polarity,NPN
-,BUL770-S,ce_v_max,400
-,BUL770-S,c_current_max,2.0
-,BUL770-S,dev_dissipation,50.0
-,BUL770-S,dc_gain_min,400.0
-,TIP126D,polarity,PNP
-,TIP126D,ce_v_max,80
-,TIP126D,c_current_max,5.0
-,TIP126D,dev_dissipation,2.0
-,TIP126D,dc_gain_min,80.0
-,PCP1203-P-TD-H,polarity,NPN
-,PCP1203-P-TD-H,ce_v_max,30
-,PCP1203-P-TD-H,c_current_max,1.0
-,PCP1203-P-TD-H,dev_dissipation,1.0
-,PCP1203-P-TD-H,stg_temp_max,150
-,PCP1203-P-TD-H,dc_gain_min,30.0
-,JANTX2N4405,stg_temp_max,200
-,JAN2N1489,polarity,NPN
-,JAN2N1489,ce_v_max,40
-,JAN2N1489,c_current_max,6.0
-,JAN2N1489,dev_dissipation,75.0
-,JAN2N1489,stg_temp_max,200
-,JAN2N1489,dc_gain_min,40.0
-,JAN2N1711,polarity,NPN
-,JAN2N1711,ce_v_max,30
-,JAN2N1711,c_current_max,500.0
-,JAN2N1711,dev_dissipation,800.0
-,JAN2N1711,stg_temp_min,-65
-,JAN2N1711,stg_temp_max,200
-,JAN2N1711,dc_gain_min,30.0
-,JANTX2N1711,polarity,NPN
-,JANTX2N1711,ce_v_max,30
-,JANTX2N1711,c_current_max,500.0
-,JANTX2N1711,dev_dissipation,800.0
-,JANTX2N1711,stg_temp_min,-65
-,JANTX2N1711,stg_temp_max,200
-,JANTX2N1711,dc_gain_min,30.0
-,JANTX2N3440UA,polarity,NPN
-,JANTX2N3440UA,ce_v_max,250
-,JANTX2N3440UA,c_current_max,1.0
-,JANTX2N3440UA,dev_dissipation,800.0
-,JANTX2N3440UA,stg_temp_min,-65
-,JANTX2N3440UA,stg_temp_max,200
-,JANTX2N3440UA,dc_gain_min,250.0
-,JAN2N3441,polarity,NPN
-,JAN2N3441,ce_v_max,140
-,JAN2N3441,c_current_max,3.0
-,JAN2N3441,dev_dissipation,3.0
-,JAN2N3441,stg_temp_min,-65
-,JAN2N3441,stg_temp_max,200
-,JAN2N3441,dc_gain_min,140.0
-,JANTX2N3441,polarity,NPN
-,JANTX2N3441,ce_v_max,140
-,JANTX2N3441,c_current_max,3.0
-,JANTX2N3441,dev_dissipation,3.0
-,JANTX2N3441,stg_temp_min,-65
-,JANTX2N3441,stg_temp_max,200
-,JANTX2N3441,dc_gain_min,140.0
-,JANTXV2N3467,polarity,PNP
-,JANTXV2N3467,ce_v_max,40
-,JANTXV2N3467,c_current_max,1.0
-,JANTXV2N3467,dev_dissipation,1.0
-,JANTXV2N3467,stg_temp_min,-55
-,JANTXV2N3467,stg_temp_max,175
-,JANTXV2N3467,dc_gain_min,40.0
-,JAN2N3467L,polarity,PNP
-,JAN2N3467L,ce_v_max,40
-,JAN2N3467L,c_current_max,1.0
-,JAN2N3467L,dev_dissipation,1.0
-,JAN2N3467L,stg_temp_min,-55
-,JAN2N3467L,stg_temp_max,175
-,JAN2N3467L,dc_gain_min,40.0
-,JAN2N3584,polarity,NPN
-,JAN2N3584,ce_v_max,250
-,JAN2N3584,c_current_max,2.0
-,JAN2N3584,dev_dissipation,2.0
-,JAN2N3584,stg_temp_min,-65
-,JAN2N3584,stg_temp_max,200
-,JAN2N3584,dc_gain_min,250.0
-,JANTX2N3584,polarity,NPN
-,JANTX2N3584,ce_v_max,250
-,JANTX2N3584,c_current_max,2.0
-,JANTX2N3584,dev_dissipation,2.0
-,JANTX2N3584,stg_temp_min,-65
-,JANTX2N3584,stg_temp_max,200
-,JANTX2N3584,dc_gain_min,250.0
-,JAN2N3585,polarity,NPN
-,JAN2N3585,ce_v_max,300
-,JAN2N3585,c_current_max,2.0
-,JAN2N3585,dev_dissipation,2.0
-,JAN2N3585,stg_temp_min,-65
-,JAN2N3585,stg_temp_max,200
-,JAN2N3585,dc_gain_min,300.0
-,JANTX2N3585,polarity,NPN
-,JANTX2N3585,ce_v_max,300
-,JANTX2N3585,c_current_max,2.0
-,JANTX2N3585,dev_dissipation,2.0
-,JANTX2N3585,stg_temp_min,-65
-,JANTX2N3585,stg_temp_max,200
-,JANTX2N3585,dc_gain_min,300.0
-,JANTXV2N3585,polarity,NPN
-,JANTXV2N3585,ce_v_max,300
-,JANTXV2N3585,c_current_max,2.0
-,JANTXV2N3585,dev_dissipation,2.0
-,JANTXV2N3585,stg_temp_min,-65
-,JANTXV2N3585,stg_temp_max,200
-,JANTXV2N3585,dc_gain_min,300.0
-,JAN2N3772,polarity,NPN
-,JAN2N3772,ce_v_max,60
-,JAN2N3772,c_current_max,20.0
-,JAN2N3772,dev_dissipation,6.0
-,JAN2N3772,stg_temp_min,-65
-,JAN2N3772,stg_temp_max,200
-,JAN2N3772,dc_gain_min,60.0
-,JAN2N4399,polarity,PNP
-,JAN2N4399,ce_v_max,60
-,JAN2N4399,c_current_max,30.0
-,JAN2N4399,dev_dissipation,5.0
-,JAN2N4399,stg_temp_min,-55
-,JAN2N4399,stg_temp_max,200
-,JAN2N4399,dc_gain_min,60.0
-,JANTX2N4399,polarity,PNP
-,JANTX2N4399,ce_v_max,60
-,JANTX2N4399,c_current_max,30.0
-,JANTX2N4399,dev_dissipation,5.0
-,JANTX2N4399,stg_temp_min,-55
-,JANTX2N4399,stg_temp_max,200
-,JANTX2N4399,dc_gain_min,60.0
-,JANTXV2N4399,polarity,PNP
-,JANTXV2N4399,ce_v_max,60
-,JANTXV2N4399,c_current_max,30.0
-,JANTXV2N4399,dev_dissipation,5.0
-,JANTXV2N4399,stg_temp_min,-55
-,JANTXV2N4399,stg_temp_max,200
-,JANTXV2N4399,dc_gain_min,60.0
-,JANTX2N4931,polarity,PNP
-,JANTX2N4931,ce_v_max,250
-,JANTX2N4931,c_current_max,200.0
-,JANTX2N4931,dev_dissipation,1.0
-,JANTX2N4931,stg_temp_min,-65
-,JANTX2N4931,stg_temp_max,200
-,JANTX2N4931,dc_gain_min,250.0
-,JANTXV2N4931,polarity,PNP
-,JANTXV2N4931,ce_v_max,250
-,JANTXV2N4931,c_current_max,200.0
-,JANTXV2N4931,dev_dissipation,1.0
-,JANTXV2N4931,stg_temp_min,-65
-,JANTXV2N4931,stg_temp_max,200
-,JANTXV2N4931,dc_gain_min,250.0
-,JANS2N5004,polarity,NPN
-,JANS2N5004,ce_v_max,80
-,JANS2N5004,c_current_max,5.0
-,JANS2N5004,dev_dissipation,2.0
-,JANS2N5004,stg_temp_min,-65
-,JANS2N5004,stg_temp_max,200
-,JANS2N5004,dc_gain_min,80.0
-,JAN2N5038,polarity,NPN
-,JAN2N5038,ce_v_max,90
-,JAN2N5038,c_current_max,20.0
-,JAN2N5038,dev_dissipation,140.0
-,JAN2N5038,stg_temp_min,-65
-,JAN2N5038,stg_temp_max,200
-,JAN2N5038,dc_gain_min,90.0
-,JANTX2N5038,polarity,NPN
-,JANTX2N5038,ce_v_max,90
-,JANTX2N5038,c_current_max,20.0
-,JANTX2N5038,dev_dissipation,140.0
-,JANTX2N5038,stg_temp_min,-65
-,JANTX2N5038,stg_temp_max,200
-,JANTX2N5038,dc_gain_min,90.0
-,JANTXV2N5038,polarity,NPN
-,JANTXV2N5038,ce_v_max,90
-,JANTXV2N5038,c_current_max,20.0
-,JANTXV2N5038,dev_dissipation,140.0
-,JANTXV2N5038,stg_temp_min,-65
-,JANTXV2N5038,stg_temp_max,200
-,JANTXV2N5038,dc_gain_min,90.0
-,JANTX2N5039,polarity,NPN
-,JANTX2N5039,ce_v_max,75
-,JANTX2N5039,c_current_max,20.0
-,JANTX2N5039,dev_dissipation,140.0
-,JANTX2N5039,stg_temp_min,-65
-,JANTX2N5039,stg_temp_max,200
-,JANTX2N5039,dc_gain_min,75.0
-,JAN2N5302,polarity,NPN
-,JAN2N5302,ce_v_max,60
-,JAN2N5302,c_current_max,30.0
-,JAN2N5302,dev_dissipation,5.0
-,JAN2N5302,stg_temp_min,-65
-,JAN2N5302,stg_temp_max,200
-,JAN2N5302,dc_gain_min,60.0
-,JANTX2N5302,polarity,NPN
-,JANTX2N5302,ce_v_max,60
-,JANTX2N5302,c_current_max,30.0
-,JANTX2N5302,dev_dissipation,5.0
-,JANTX2N5302,stg_temp_min,-65
-,JANTX2N5302,stg_temp_max,200
-,JANTX2N5302,dc_gain_min,60.0
-,JANTXV2N5339U3,polarity,NPN
-,JANTXV2N5339U3,ce_v_max,100
-,JANTXV2N5339U3,c_current_max,5.0
-,JANTXV2N5339U3,dev_dissipation,1.0
-,JANTXV2N5339U3,stg_temp_min,-65
-,JANTXV2N5339U3,stg_temp_max,200
-,JANTXV2N5339U3,dc_gain_min,100.0
-,JANTX2N5660,polarity,NPN
-,JANTX2N5660,ce_v_max,200
-,JANTX2N5660,c_current_max,2.0
-,JANTX2N5660,dev_dissipation,2.0
-,JANTX2N5660,stg_temp_min,-65
-,JANTX2N5660,stg_temp_max,200
-,JANTX2N5660,dc_gain_min,200.0
-,JANTXV2N5666U3,polarity,NPN
-,JANTXV2N5666U3,ce_v_max,200
-,JANTXV2N5666U3,c_current_max,5.0
-,JANTXV2N5666U3,dev_dissipation,1.0
-,JANTXV2N5666U3,stg_temp_min,-65
-,JANTXV2N5666U3,stg_temp_max,200
-,JANTXV2N5666U3,dc_gain_min,200.0
-,JAN2N5671,polarity,NPN
-,JAN2N5671,ce_v_max,90
-,JAN2N5671,c_current_max,30.0
-,JAN2N5671,dev_dissipation,6.0
-,JAN2N5671,stg_temp_min,-65
-,JAN2N5671,stg_temp_max,200
-,JAN2N5671,dc_gain_min,90.0
-,JANTX2N5672,polarity,NPN
-,JANTX2N5672,ce_v_max,120
-,JANTX2N5672,c_current_max,30.0
-,JANTX2N5672,dev_dissipation,6.0
-,JANTX2N5672,stg_temp_min,-65
-,JANTX2N5672,stg_temp_max,200
-,JANTX2N5672,dc_gain_min,120.0
-,JANTXV2N5672,polarity,NPN
-,JANTXV2N5672,ce_v_max,120
-,JANTXV2N5672,c_current_max,30.0
-,JANTXV2N5672,dev_dissipation,6.0
-,JANTXV2N5672,stg_temp_min,-65
-,JANTXV2N5672,stg_temp_max,200
-,JANTXV2N5672,dc_gain_min,120.0
-,JAN2N5683,polarity,NPN
-,JAN2N5683,ce_v_max,60
-,JAN2N5683,c_current_max,50.0
-,JAN2N5683,dev_dissipation,300.0
-,JAN2N5683,stg_temp_min,-65
-,JAN2N5683,stg_temp_max,200
-,JAN2N5683,dc_gain_min,60.0
-,JANTX2N5745,polarity,PNP
-,JANTX2N5745,ce_v_max,80
-,JANTX2N5745,c_current_max,20.0
-,JANTX2N5745,dev_dissipation,5.0
-,JANTX2N5745,stg_temp_min,-55
-,JANTX2N5745,stg_temp_max,200
-,JANTX2N5745,dc_gain_min,80.0
-,JANS2N6193,polarity,PNP
-,JANS2N6193,ce_v_max,100
-,JANS2N6193,c_current_max,5.0
-,JANS2N6193,dev_dissipation,1.0
-,JANS2N6193,stg_temp_min,-65
-,JANS2N6193,stg_temp_max,200
-,JANS2N6193,dc_gain_min,100.0
-,JAN2N6211,polarity,PNP
-,JAN2N6211,ce_v_max,225
-,JAN2N6211,c_current_max,2.0
-,JAN2N6211,dev_dissipation,3.0
-,JAN2N6211,stg_temp_min,-55
-,JAN2N6211,stg_temp_max,200
-,JAN2N6211,dc_gain_min,225.0
-,JANTX2N6211,polarity,PNP
-,JANTX2N6211,ce_v_max,225
-,JANTX2N6211,c_current_max,2.0
-,JANTX2N6211,dev_dissipation,3.0
-,JANTX2N6211,stg_temp_min,-55
-,JANTX2N6211,stg_temp_max,200
-,JANTX2N6211,dc_gain_min,225.0
-,JANTX2N6212,polarity,PNP
-,JANTX2N6212,ce_v_max,300
-,JANTX2N6212,c_current_max,2.0
-,JANTX2N6212,dev_dissipation,3.0
-,JANTX2N6212,stg_temp_min,-55
-,JANTX2N6212,stg_temp_max,200
-,JANTX2N6212,dc_gain_min,300.0
-,JANTX2N6213,polarity,PNP
-,JANTX2N6213,ce_v_max,350
-,JANTX2N6213,c_current_max,2.0
-,JANTX2N6213,dev_dissipation,3.0
-,JANTX2N6213,stg_temp_min,-55
-,JANTX2N6213,stg_temp_max,200
-,JANTX2N6213,dc_gain_min,350.0
-,CEN1356,polarity,NPN
-,2SA1708T-YMH-AN,polarity,NPN
-,2SA1708T-YMH-AN,polarity,PNP
-,2SA1708T-YMH-AN,ce_v_max,100
-,2SA1708T-YMH-AN,c_current_max,1.0
-,2SA1708T-YMH-AN,stg_temp_max,1
-,2SA1708T-YMH-AN,dc_gain_min,100.0
-,BC846BWE6327HTSA1,polarity,NPN
-,BC846BWE6327HTSA1,ce_v_max,65
-,BC846BWE6327HTSA1,c_current_max,100.0
-,BC846BWE6327HTSA1,dev_dissipation,250.0
-,BC846BWE6327HTSA1,stg_temp_max,150
-,BC846BWE6327HTSA1,dc_gain_min,65.0
-,BCP 69US E6327,polarity,PNP
-,BCP 69US E6327,ce_v_max,20
-,BCP 69US E6327,c_current_max,1.0
-,BCP 69US E6327,dev_dissipation,1.0
-,BCP 69US E6327,dc_gain_min,20.0
-,2SB143400A,polarity,PNP
-,2SB143400A,ce_v_max,50
-,2SB143400A,c_current_max,2.0
-,2SB143400A,dev_dissipation,1.0
-,2SB143400A,stg_temp_max,150
-,2SB143400A,dc_gain_min,50.0
-,2SA11100Q,polarity,PNP
-,2SA11100Q,ce_v_max,120
-,2SA11100Q,c_current_max,500.0
-,2SA11100Q,dev_dissipation,1.0
-,2SA11100Q,stg_temp_max,150
-,2SA11100Q,dc_gain_min,120.0
-,2SA09000R,polarity,PNP
-,2SA09000R,ce_v_max,18
-,2SA09000R,c_current_max,1.0
-,2SA09000R,dev_dissipation,1.0
-,2SA09000R,stg_temp_max,150
-,2SA09000R,dc_gain_min,18.0
-,2SA09140R,polarity,PNP
-,2SA09140R,ce_v_max,150
-,2SA09140R,c_current_max,50.0
-,2SA09140R,dev_dissipation,1.0
-,2SA09140R,stg_temp_max,150
-,2SA09140R,dc_gain_min,150.0
-,2SB09430P,polarity,PNP
-,2SB09430P,ce_v_max,80
-,2SB09430P,c_current_max,3.0
-,2SB09430P,dev_dissipation,2.0
-,2SB09430P,stg_temp_max,150
-,2SB09430P,dc_gain_min,80.0
-,2SB07100RL,polarity,PNP
-,2SB07100RL,ce_v_max,25
-,2SB07100RL,c_current_max,500.0
-,2SB07100RL,dev_dissipation,200.0
-,2SB07100RL,stg_temp_max,150
-,2SB07100RL,dc_gain_min,25.0
-,2SB07100RL,polarity,PNP
-,2SB07100RL,ce_v_max,25
-,2SB07100RL,c_current_max,500.0
-,2SB07100RL,dev_dissipation,200.0
-,2SB07100RL,stg_temp_max,150
-,2SB07100RL,dc_gain_min,25.0
-,2SB07100RL,polarity,PNP
-,2SB07100RL,ce_v_max,25
-,2SB07100RL,c_current_max,500.0
-,2SB07100RL,dev_dissipation,200.0
-,2SB07100RL,stg_temp_max,150
-,2SB07100RL,dc_gain_min,25.0
-,2SB07100SL,polarity,PNP
-,2SB07100SL,ce_v_max,25
-,2SB07100SL,c_current_max,500.0
-,2SB07100SL,dev_dissipation,200.0
-,2SB07100SL,stg_temp_max,150
-,2SB07100SL,dc_gain_min,25.0
-,2SB07100SL,polarity,PNP
-,2SB07100SL,ce_v_max,25
-,2SB07100SL,c_current_max,500.0
-,2SB07100SL,dev_dissipation,200.0
-,2SB07100SL,stg_temp_max,150
-,2SB07100SL,dc_gain_min,25.0
-,2SB07100SL,polarity,PNP
-,2SB07100SL,ce_v_max,25
-,2SB07100SL,c_current_max,500.0
-,2SB07100SL,dev_dissipation,200.0
-,2SB07100SL,stg_temp_max,150
-,2SB07100SL,dc_gain_min,25.0
-,2SA11240R,polarity,PNP
-,2SA11240R,ce_v_max,150
-,2SA11240R,c_current_max,50.0
-,2SA11240R,dev_dissipation,1.0
-,2SA11240R,stg_temp_max,150
-,2SA11240R,dc_gain_min,150.0
-,2SB15920RA,polarity,PNP
-,2SB15920RA,ce_v_max,25
-,2SB15920RA,c_current_max,3.0
-,2SB15920RA,dev_dissipation,1.0
-,2SB15920RA,stg_temp_max,150
-,2SB15920RA,dc_gain_min,25.0
-,2SC3940ARA,polarity,NPN
-,2SC3940ARA,ce_v_max,50
-,2SC3940ARA,c_current_max,1.0
-,2SC3940ARA,dev_dissipation,1.0
-,2SC3940ARA,stg_temp_max,150
-,2SC3940ARA,dc_gain_min,50.0
-,2SC3940ARA,polarity,NPN
-,2SC3940ARA,ce_v_max,50
-,2SC3940ARA,c_current_max,1.0
-,2SC3940ARA,dev_dissipation,1.0
-,2SC3940ARA,stg_temp_max,150
-,2SC3940ARA,dc_gain_min,50.0
-,2SC2412KT246S,polarity,NPN
-,2SC2412KT246S,ce_v_max,50
-,2SC2412KT246S,c_current_max,150.0
-,2SC2412KT246S,stg_temp_max,150
-,2SC2412KT246S,dc_gain_min,50.0
-,BC337-16-AP,polarity,NPN
-,BC337-16-AP,ce_v_max,45
-,BC337-16-AP,c_current_max,800.0
-,BC337-16-AP,dev_dissipation,625.0
-,BC337-16-AP,stg_temp_min,-55
-,BC337-16-AP,stg_temp_max,150
-,BC337-16-AP,dc_gain_min,45.0
-,BC327-25-AP,polarity,PNP
-,BC327-25-AP,ce_v_max,45
-,BC327-25-AP,c_current_max,800.0
-,BC327-25-AP,dev_dissipation,625.0
-,BC327-25-AP,stg_temp_min,-55
-,BC327-25-AP,stg_temp_max,150
-,BC327-25-AP,dc_gain_min,45.0
-,BCV 28 E6327,polarity,PNP
-,BCV 28 E6327,ce_v_max,30
-,BCV 28 E6327,c_current_max,500.0
-,BCV 28 E6327,dev_dissipation,1.0
-,BCV 28 E6327,stg_temp_max,150
-,BCV 28 E6327,dc_gain_min,30.0
-,BCV 28 E6327,polarity,PNP
-,BCV 28 E6327,ce_v_max,30
-,BCV 28 E6327,c_current_max,500.0
-,BCV 28 E6327,dev_dissipation,1.0
-,BCV 28 E6327,stg_temp_max,150
-,BCV 28 E6327,dc_gain_min,30.0
-,BCV 28 E6327,polarity,PNP
-,BCV 28 E6327,ce_v_max,30
-,BCV 28 E6327,c_current_max,500.0
-,BCV 28 E6327,dev_dissipation,1.0
-,BCV 28 E6327,stg_temp_max,150
-,BCV 28 E6327,dc_gain_min,30.0
-,BCV48E6327HTSA1,polarity,PNP
-,BCV48E6327HTSA1,ce_v_max,60
-,BCV48E6327HTSA1,c_current_max,500.0
-,BCV48E6327HTSA1,dev_dissipation,1.0
-,BCV48E6327HTSA1,stg_temp_max,150
-,BCV48E6327HTSA1,dc_gain_min,60.0
-,BCV48E6327HTSA1,polarity,PNP
-,BCV48E6327HTSA1,ce_v_max,60
-,BCV48E6327HTSA1,c_current_max,500.0
-,BCV48E6327HTSA1,dev_dissipation,1.0
-,BCV48E6327HTSA1,stg_temp_max,150
-,BCV48E6327HTSA1,dc_gain_min,60.0
-,BCV48E6327HTSA1,polarity,PNP
-,BCV48E6327HTSA1,ce_v_max,60
-,BCV48E6327HTSA1,c_current_max,500.0
-,BCV48E6327HTSA1,dev_dissipation,1.0
-,BCV48E6327HTSA1,stg_temp_max,150
-,BCV48E6327HTSA1,dc_gain_min,60.0
-,MMBT6427LT3,polarity,NPN
-,MMBT6427LT3,ce_v_max,40
-,MMBT6427LT3,c_current_max,500.0
-,MMBT6427LT3,dev_dissipation,225.0
-,MMBT6427LT3,dc_gain_min,40.0
-,MMBT6427LT3G,polarity,NPN
-,MMBT6427LT3G,ce_v_max,40
-,MMBT6427LT3G,c_current_max,500.0
-,MMBT6427LT3G,dev_dissipation,225.0
-,MMBT6427LT3G,dc_gain_min,40.0
-,MPS2907ARL,polarity,PNP
-,MPS2907ARL,ce_v_max,60
-,MPS2907ARL,c_current_max,600.0
-,MPS2907ARL,dev_dissipation,625.0
-,MPS2907ARL,dc_gain_min,60.0
-,MPS2907ARL1,polarity,PNP
-,MPS2907ARL1,ce_v_max,60
-,MPS2907ARL1,c_current_max,600.0
-,MPS2907ARL1,dev_dissipation,625.0
-,MPS2907ARL1,dc_gain_min,60.0
-,MPS2907ARL1G,polarity,PNP
-,MPS2907ARL1G,ce_v_max,60
-,MPS2907ARL1G,c_current_max,600.0
-,MPS2907ARL1G,dev_dissipation,625.0
-,MPS2907ARL1G,dc_gain_min,60.0
-,MPS2907AZL1,polarity,PNP
-,MPS2907AZL1,ce_v_max,60
-,MPS2907AZL1,c_current_max,600.0
-,MPS2907AZL1,dev_dissipation,625.0
-,MPS2907AZL1,dc_gain_min,60.0
-,MPS2907AZL1G,polarity,PNP
-,MPS2907AZL1G,ce_v_max,60
-,MPS2907AZL1G,c_current_max,600.0
-,MPS2907AZL1G,dev_dissipation,625.0
-,MPS2907AZL1G,dc_gain_min,60.0
-,MPSW55,polarity,PNP
-,MPSW55,ce_v_max,60
-,MPSW55,c_current_max,500.0
-,MPSW55,dev_dissipation,1.0
-,MPSW55,stg_temp_min,-55
-,MPSW55,stg_temp_max,150
-,MPSW55,dc_gain_min,60.0
-,MPSW55RLRA,polarity,PNP
