-,2SB09460P,polarity,PNP
-,2SC5291S-AY,dev_dissipation,1.0
-,2SC5291S-AY,dc_gain_min,160.0
-,TIPL761B-S,polarity,NPN
-,TIPL761B-S,ce_v_max,500
-,TIPL761B-S,c_current_max,4.0
-,TIPL761B-S,dev_dissipation,100.0
-,TIPL761B-S,dc_gain_min,500.0
-,TIPL761C-S,polarity,NPN
-,TIPL761C-S,ce_v_max,550
-,TIPL761C-S,c_current_max,4.0
-,TIPL761C-S,dev_dissipation,100.0
-,TIPL761C-S,dc_gain_min,550.0
-,BD239D-S,polarity,NPN
-,BD239D-S,ce_v_max,120
-,BD239D-S,c_current_max,2.0
-,BD239D-S,dev_dissipation,2.0
-,BD239D-S,dc_gain_min,120.0
-,BD239E-S,polarity,NPN
-,BD239E-S,ce_v_max,140
-,BD239E-S,c_current_max,2.0
-,BD239E-S,dev_dissipation,2.0
-,BD239E-S,dc_gain_min,140.0
-,BD241E-S,polarity,NPN
-,BD241E-S,ce_v_max,140
-,BD241E-S,c_current_max,3.0
-,BD241E-S,dev_dissipation,2.0
-,BD241E-S,dc_gain_min,140.0
-,BD241F-S,polarity,NPN
-,BD241F-S,ce_v_max,160
-,BD241F-S,c_current_max,3.0
-,BD241F-S,dev_dissipation,2.0
-,BD241F-S,dc_gain_min,160.0
-,TIP29D-S,polarity,NPN
-,TIP29D-S,ce_v_max,120
-,TIP29D-S,c_current_max,1.0
-,TIP29D-S,dev_dissipation,2.0
-,TIP29D-S,dc_gain_min,120.0
-,TIP29F-S,polarity,NPN
-,TIP29F-S,ce_v_max,160
-,TIP29F-S,c_current_max,1.0
-,TIP29F-S,dev_dissipation,2.0
-,TIP29F-S,dc_gain_min,160.0
-,BD241D-S,polarity,NPN
-,BD241D-S,ce_v_max,120
-,BD241D-S,c_current_max,3.0
-,BD241D-S,dev_dissipation,2.0
-,BD241D-S,dc_gain_min,120.0
-,TIP31D-S,polarity,NPN
-,TIP31D-S,ce_v_max,120
-,TIP31D-S,c_current_max,3.0
-,TIP31D-S,dev_dissipation,2.0
-,TIP31D-S,dc_gain_min,120.0
-,TIP29E-S,polarity,NPN
-,TIP29E-S,ce_v_max,140
-,TIP29E-S,c_current_max,1.0
-,TIP29E-S,dev_dissipation,2.0
-,TIP29E-S,dc_gain_min,140.0
-,TIP31E-S,polarity,NPN
-,TIP31E-S,ce_v_max,140
-,TIP31E-S,c_current_max,3.0
-,TIP31E-S,dev_dissipation,2.0
-,TIP31E-S,dc_gain_min,140.0
-,BD239F-S,polarity,NPN
-,BD239F-S,ce_v_max,160
-,BD239F-S,c_current_max,2.0
-,BD239F-S,dev_dissipation,2.0
-,BD239F-S,dc_gain_min,160.0
-,TIP31F-S,polarity,NPN
-,TIP31F-S,ce_v_max,160
-,TIP31F-S,c_current_max,3.0
-,TIP31F-S,dev_dissipation,2.0
-,TIP31F-S,dc_gain_min,160.0
-,BD898A-S,polarity,PNP
-,BD898A-S,ce_v_max,60
-,BD898A-S,c_current_max,8.0
-,BD898A-S,dev_dissipation,2.0
-,BD898A-S,dc_gain_min,60.0
-,KSC5042MSTU,polarity,NPN
-,KSC5042MSTU,ce_v_max,900
-,KSC5042MSTU,c_current_max,100.0
-,KSC5042MSTU,dev_dissipation,6.0
-,KSC5042MSTU,dc_gain_min,900.0
-,KSD1417TU,polarity,NPN
-,KSD1417TU,ce_v_max,60
-,KSD1417TU,c_current_max,7.0
-,KSD1417TU,dev_dissipation,2.0
-,KSD1417TU,dc_gain_min,60.0
-,FJPF5321TU,polarity,NPN
-,FJPF5321TU,ce_v_max,500
-,FJPF5321TU,c_current_max,5.0
-,FJPF5321TU,dev_dissipation,40.0
-,FJPF5321TU,stg_temp_max,150
-,FJPF5321TU,dc_gain_min,500.0
-,KSC5024RTU,polarity,NPN
-,KSC5024RTU,ce_v_max,500
-,KSC5024RTU,c_current_max,10.0
-,KSC5024RTU,dev_dissipation,90.0
-,KSC5024RTU,stg_temp_max,150
-,KSC5024RTU,dc_gain_min,500.0
-,FJAF6810ATU,polarity,NPN
-,FJAF6810ATU,ce_v_max,750
-,FJAF6810ATU,c_current_max,10.0
-,FJAF6810ATU,dev_dissipation,60.0
-,FJAF6810ATU,stg_temp_max,150
-,FJAF6810ATU,dc_gain_min,750.0
-,FJAF6810AYDTBTU,polarity,NPN
-,FJAF6810AYDTBTU,ce_v_max,750
-,FJAF6810AYDTBTU,c_current_max,10.0
-,FJAF6810AYDTBTU,dev_dissipation,60.0
-,FJAF6810AYDTBTU,stg_temp_max,150
-,FJAF6810AYDTBTU,dc_gain_min,750.0
-,JANTXV2N3902,polarity,NPN
-,JANTXV2N3902,ce_v_max,400
-,JANTXV2N3902,c_current_max,3.0
-,JANTXV2N3902,dev_dissipation,5.0
-,JANTXV2N3902,stg_temp_min,-65
-,JANTXV2N3902,stg_temp_max,200
-,JANTXV2N3902,dc_gain_min,400.0
-,JANTXV2N5157,polarity,NPN
-,JANTXV2N5157,ce_v_max,500
-,JANTXV2N5157,c_current_max,3.0
-,JANTXV2N5157,dev_dissipation,5.0
-,JANTXV2N5157,stg_temp_max,200
-,JANTXV2N5157,dc_gain_min,500.0
-,JANS2N3634UB,polarity,PNP
-,JANS2N3634UB,ce_v_max,140
-,JANS2N3634UB,c_current_max,1.0
-,JANS2N3634UB,dev_dissipation,1.0
-,JANS2N3634UB,stg_temp_min,-65
-,JANS2N3634UB,stg_temp_max,200
-,JANS2N3634UB,dc_gain_min,140.0
-,BCV48H6327XTSA1,polarity,PNP
-,BCV48H6327XTSA1,ce_v_max,60
-,BCV48H6327XTSA1,c_current_max,500.0
-,BCV48H6327XTSA1,dev_dissipation,1.0
-,BCV48H6327XTSA1,stg_temp_max,150
-,BCV48H6327XTSA1,dc_gain_min,60.0
-,BCV28H6327XTSA1,polarity,PNP
-,BCV28H6327XTSA1,ce_v_max,30
-,BCV28H6327XTSA1,c_current_max,500.0
-,BCV28H6327XTSA1,dev_dissipation,1.0
-,BCV28H6327XTSA1,stg_temp_max,150
-,BCV28H6327XTSA1,dc_gain_min,30.0
-,PN3566,polarity,NPN
-,PN3566,ce_v_max,30
-,PN3566,c_current_max,600.0
-,PN3566,dev_dissipation,625.0
-,PN3566,dc_gain_min,30.0
-,MPS6514,polarity,NPN
-,MPS6514,ce_v_max,25
-,MPS6514,c_current_max,200.0
-,MPS6514,dev_dissipation,625.0
-,MPS6514,stg_temp_min,-55
-,MPS6514,stg_temp_max,150
-,MPS6514,dc_gain_min,25.0
-,2N3904PH,polarity,NPN
-,2N3904PH,ce_v_max,40
-,2N3904PH,c_current_max,200.0
-,2N3904PH,dev_dissipation,625.0
-,2N3904PH,dc_gain_min,40.0
-,MPSA42PH,polarity,NPN
-,MPSA42PH,ce_v_max,300
-,MPSA42PH,c_current_max,500.0
-,MPSA42PH,dev_dissipation,625.0
-,MPSA42PH,dc_gain_min,300.0
-,KSH30TF,polarity,PNP
-,KSH30TF,ce_v_max,40
-,KSH30TF,c_current_max,1.0
-,KSH30TF,dev_dissipation,1.0
-,KSH30TF,stg_temp_max,150
-,KSH30TF,dc_gain_min,40.0
-,KSH30TF,polarity,PNP
-,KSH30TF,ce_v_max,40
-,KSH30TF,c_current_max,1.0
-,KSH30TF,dev_dissipation,1.0
-,KSH30TF,stg_temp_max,150
-,KSH30TF,dc_gain_min,40.0
-,KSH30TF,polarity,PNP
-,KSH30TF,ce_v_max,40
-,KSH30TF,c_current_max,1.0
-,KSH30TF,dev_dissipation,1.0
-,KSH30TF,stg_temp_max,150
-,KSH30TF,dc_gain_min,40.0
-,2SC4617,polarity,NPN
-,2SC4617,ce_v_max,50
-,2SC4617,c_current_max,100.0
-,2SC4617,dev_dissipation,125.0
-,2SC4617,dc_gain_min,50.0
-,2SC4617T1,polarity,NPN
-,2SC4617T1,ce_v_max,50
-,2SC4617T1,c_current_max,100.0
-,2SC4617T1,dev_dissipation,125.0
-,2SC4617T1,dc_gain_min,50.0
-,FJAF4310OTU,polarity,NPN
-,FJAF4310OTU,ce_v_max,140
-,FJAF4310OTU,c_current_max,10.0
-,FJAF4310OTU,dev_dissipation,80.0
-,FJAF4310OTU,stg_temp_max,150
-,FJAF4310OTU,dc_gain_min,140.0
-,FJAF4210OTU,polarity,PNP
-,FJAF4210OTU,ce_v_max,140
-,FJAF4210OTU,c_current_max,10.0
-,FJAF4210OTU,dev_dissipation,80.0
-,FJAF4210OTU,stg_temp_max,150
-,FJAF4210OTU,dc_gain_min,140.0
-,FJAF4210YTU,polarity,PNP
-,FJAF4210YTU,ce_v_max,140
-,FJAF4210YTU,c_current_max,10.0
-,FJAF4210YTU,dev_dissipation,80.0
-,FJAF4210YTU,stg_temp_max,150
-,FJAF4210YTU,dc_gain_min,140.0
-,FJAF4210RTU,polarity,PNP
-,FJAF4210RTU,ce_v_max,140
-,FJAF4210RTU,c_current_max,10.0
-,FJAF4210RTU,dev_dissipation,80.0
-,FJAF4210RTU,stg_temp_max,150
-,FJAF4210RTU,dc_gain_min,140.0
-,BCX799,polarity,PNP
-,BCX799,ce_v_max,45
-,BCX799,c_current_max,500.0
-,BCX799,dev_dissipation,625.0
-,BCX799,dc_gain_min,45.0
-,2N3253,polarity,NPN
-,2N3253,ce_v_max,75
-,2N3253,dc_gain_min,75.0
-,JANTX2N5682,polarity,NPN
-,JANTX2N5682,ce_v_max,120
-,JANTX2N5682,c_current_max,1.0
-,JANTX2N5682,dev_dissipation,1.0
-,JANTX2N5682,stg_temp_min,-65
-,JANTX2N5682,stg_temp_max,200
-,JANTX2N5682,dc_gain_min,120.0
-,JANTX2N3739,polarity,NPN
-,JANTX2N3739,ce_v_max,300
-,JANTX2N3739,c_current_max,1.0
-,JANTX2N3739,dev_dissipation,20.0
-,JANTX2N3739,stg_temp_min,-55
-,JANTX2N3739,stg_temp_max,200
-,JANTX2N3739,dc_gain_min,300.0
-,ZUMT2369ATA,polarity,NPN
-,ZUMT2369ATA,ce_v_max,15
-,ZUMT2369ATA,c_current_max,200.0
-,ZUMT2369ATA,dc_gain_min,15.0
-,ZUMT2369ATA,polarity,NPN
-,ZUMT2369ATA,ce_v_max,15
-,ZUMT2369ATA,c_current_max,200.0
-,ZUMT2369ATA,dc_gain_min,15.0
-,BCX799_D27Z,polarity,PNP
-,BCX799_D27Z,ce_v_max,45
-,BCX799_D27Z,c_current_max,500.0
-,BCX799_D27Z,dev_dissipation,625.0
-,BCX799_D27Z,dc_gain_min,45.0
-,BST62-70TA,polarity,PNP
-,BST62-70TA,ce_v_max,72
-,BST62-70TA,c_current_max,500.0
-,BST62-70TA,dev_dissipation,1.0
-,BST62-70TA,dc_gain_min,72.0
-,FZT49A3TA,polarity,NPN
-,FZT49A3TA,ce_v_max,100
-,FZT49A3TA,c_current_max,1.0
-,FZT49A3TA,dev_dissipation,2.0
-,FZT49A3TA,dc_gain_min,100.0
-,ZTX10470ASTOA,polarity,NPN
-,ZTX10470ASTOA,ce_v_max,10
-,ZTX10470ASTOA,c_current_max,4.0
-,ZTX10470ASTOA,dev_dissipation,1.0
-,ZTX10470ASTOA,dc_gain_min,10.0
-,ZTX10470ASTOB,polarity,NPN
-,ZTX10470ASTOB,ce_v_max,10
-,ZTX10470ASTOB,c_current_max,4.0
-,ZTX10470ASTOB,dev_dissipation,1.0
-,ZTX10470ASTOB,dc_gain_min,10.0
-,ZTX705STOA,polarity,PNP
-,ZTX705STOA,ce_v_max,120
-,ZTX705STOA,c_current_max,1.0
-,ZTX705STOA,dev_dissipation,1.0
-,ZTX705STOA,stg_temp_min,-55
-,ZTX705STOA,stg_temp_max,200
-,ZTX705STOA,dc_gain_min,120.0
-,ZTX705STOB,polarity,PNP
-,ZTX705STOB,ce_v_max,120
-,ZTX705STOB,c_current_max,1.0
-,ZTX705STOB,dev_dissipation,1.0
-,ZTX705STOB,stg_temp_min,-55
-,ZTX705STOB,stg_temp_max,200
-,ZTX705STOB,dc_gain_min,120.0
-,ZTX717,polarity,PNP
-,ZTX717,ce_v_max,12
-,ZTX717,c_current_max,3.0
-,ZTX717,dc_gain_min,12.0
-,ZTX717STOA,polarity,PNP
-,ZTX717STOA,ce_v_max,12
-,ZTX717STOA,c_current_max,3.0
-,ZTX717STOA,dc_gain_min,12.0
-,ZTX717STOB,polarity,PNP
-,ZTX717STOB,ce_v_max,12
-,ZTX717STOB,c_current_max,3.0
-,ZTX717STOB,dc_gain_min,12.0
-,ZTX717STZ,polarity,PNP
-,ZTX717STZ,ce_v_max,12
-,ZTX717STZ,c_current_max,3.0
-,ZTX717STZ,dc_gain_min,12.0
-,ZTX776STOA,polarity,PNP
-,ZTX776STOA,ce_v_max,200
-,ZTX776STOA,c_current_max,1.0
-,ZTX776STOA,dev_dissipation,1.0
-,ZTX776STOA,stg_temp_min,-55
-,ZTX776STOA,stg_temp_max,200
-,ZTX776STOA,dc_gain_min,200.0
-,ZTX776STOB,polarity,PNP
-,ZTX776STOB,ce_v_max,200
-,ZTX776STOB,c_current_max,1.0
-,ZTX776STOB,dev_dissipation,1.0
-,ZTX776STOB,stg_temp_min,-55
-,ZTX776STOB,stg_temp_max,200
-,ZTX776STOB,dc_gain_min,200.0
-,ZTX776STZ,polarity,PNP
-,ZTX776STZ,ce_v_max,200
-,ZTX776STZ,c_current_max,1.0
-,ZTX776STZ,dev_dissipation,1.0
-,ZTX776STZ,stg_temp_min,-55
-,ZTX776STZ,stg_temp_max,200
-,ZTX776STZ,dc_gain_min,200.0
-,FJN3301RBU,polarity,NPN
-,FJN3301RBU,ce_v_max,50
-,FJN3301RBU,c_current_max,100.0
-,FJN3301RBU,dev_dissipation,300.0
-,FJN3301RBU,stg_temp_max,150
-,FJN3301RBU,dc_gain_min,50.0
-,FJN3301RTA,polarity,NPN
-,FJN3301RTA,ce_v_max,50
-,FJN3301RTA,c_current_max,100.0
-,FJN3301RTA,dev_dissipation,300.0
-,FJN3301RTA,stg_temp_max,150
-,FJN3301RTA,dc_gain_min,50.0
-,FJN3301RTA,polarity,NPN
-,FJN3301RTA,ce_v_max,50
-,FJN3301RTA,c_current_max,100.0
-,FJN3301RTA,dev_dissipation,300.0
-,FJN3301RTA,stg_temp_max,150
-,FJN3301RTA,dc_gain_min,50.0
-,2SC3940ASA,polarity,NPN
-,2SC3940ASA,ce_v_max,50
-,2SC3940ASA,c_current_max,1.0
-,2SC3940ASA,dev_dissipation,1.0
-,2SC3940ASA,stg_temp_max,150
-,2SC3940ASA,dc_gain_min,50.0
-,2SC3940ASA,polarity,NPN
-,2SC3940ASA,ce_v_max,50
-,2SC3940ASA,c_current_max,1.0
-,2SC3940ASA,dev_dissipation,1.0
-,2SC3940ASA,stg_temp_max,150
-,2SC3940ASA,dc_gain_min,50.0
-,2N4923,polarity,NPN
-,2N4923,ce_v_max,80
-,2N4923,c_current_max,1.0
-,2N4923,dev_dissipation,30.0
-,2N4923,stg_temp_max,150
-,2N4923,dc_gain_min,80.0
-,2SC5732TLQ,polarity,NPN
-,2SC5732TLQ,ce_v_max,30
-,2SC5732TLQ,c_current_max,5.0
-,2SC5732TLQ,dc_gain_min,30.0
-,BCX71JT116,polarity,PNP
-,BCX71JT116,ce_v_max,45
-,BCX71JT116,c_current_max,200.0
-,BCX71JT116,dc_gain_min,45.0
-,BC213_J35Z,polarity,PNP
-,BC213_J35Z,ce_v_max,30
-,BC213_J35Z,c_current_max,500.0
-,BC213_J35Z,dev_dissipation,625.0
-,BC213_J35Z,dc_gain_min,30.0
-,KSC5030FRTU,polarity,NPN
-,KSC5030FRTU,ce_v_max,800
-,KSC5030FRTU,c_current_max,6.0
-,KSC5030FRTU,dev_dissipation,60.0
-,KSC5030FRTU,dc_gain_min,800.0
-,MPS6514_D26Z,polarity,NPN
-,MPS6514_D26Z,ce_v_max,25
-,MPS6514_D26Z,c_current_max,200.0
-,MPS6514_D26Z,dev_dissipation,625.0
-,MPS6514_D26Z,stg_temp_min,-55
-,MPS6514_D26Z,stg_temp_max,150
-,MPS6514_D26Z,dc_gain_min,25.0
-,MPS6514_D27Z,polarity,NPN
-,MPS6514_D27Z,ce_v_max,25
-,MPS6514_D27Z,c_current_max,200.0
-,MPS6514_D27Z,dev_dissipation,625.0
-,MPS6514_D27Z,stg_temp_min,-55
-,MPS6514_D27Z,stg_temp_max,150
-,MPS6514_D27Z,dc_gain_min,25.0
-,MPS6514_D74Z,polarity,NPN
-,MPS6514_D74Z,ce_v_max,25
-,MPS6514_D74Z,c_current_max,200.0
-,MPS6514_D74Z,dev_dissipation,625.0
-,MPS6514_D74Z,stg_temp_min,-55
-,MPS6514_D74Z,stg_temp_max,150
-,MPS6514_D74Z,dc_gain_min,25.0
-,PN3566_D26Z,polarity,NPN
-,PN3566_D26Z,ce_v_max,30
-,PN3566_D26Z,c_current_max,600.0
-,PN3566_D26Z,dev_dissipation,625.0
-,PN3566_D26Z,dc_gain_min,30.0
-,PN3566_D75Z,polarity,NPN
-,PN3566_D75Z,ce_v_max,30
-,PN3566_D75Z,c_current_max,600.0
-,PN3566_D75Z,dev_dissipation,625.0
-,PN3566_D75Z,dc_gain_min,30.0
-,PN930_D75Z,polarity,NPN
-,PN930_D75Z,ce_v_max,45
-,PN930_D75Z,c_current_max,100.0
-,PN930_D75Z,dev_dissipation,625.0
-,PN930_D75Z,dc_gain_min,45.0
-,MMSTA14T146,polarity,NPN
-,MMSTA14T146,ce_v_max,30
-,MMSTA14T146,c_current_max,500.0
-,MMSTA14T146,dev_dissipation,200.0
-,MMSTA14T146,dc_gain_min,30.0
-,MCH3144-TL-E,polarity,PNP
-,MCH3144-TL-E,ce_v_max,30
-,MCH3144-TL-E,c_current_max,2.0
-,MCH3144-TL-E,dev_dissipation,800.0
-,MCH3144-TL-E,dc_gain_min,30.0
-,SNSS20101JT1G,polarity,NPN
-,SNSS20101JT1G,ce_v_max,20
-,SNSS20101JT1G,c_current_max,1.0
-,SNSS20101JT1G,dev_dissipation,225.0
-,SNSS20101JT1G,dc_gain_min,20.0
-,MCH3106-TL-E,polarity,PNP
-,MCH3106-TL-E,ce_v_max,12
-,MCH3106-TL-E,c_current_max,3.0
-,MCH3106-TL-E,dev_dissipation,900.0
-,MCH3106-TL-E,dc_gain_min,12.0
-,STX13005-APH,polarity,NPN
-,STX13005-APH,ce_v_max,400
-,STX13005-APH,c_current_max,3.0
-,STX13005-APH,dev_dissipation,2.0
-,STX13005-APH,dc_gain_min,400.0
-,ZXTP4001ZTA,polarity,PNP
-,ZXTP4001ZTA,ce_v_max,60
-,ZXTP4001ZTA,c_current_max,1.0
-,ZXTP4001ZTA,dev_dissipation,1.0
-,ZXTP4001ZTA,stg_temp_min,-55
-,ZXTP4001ZTA,stg_temp_max,150
-,ZXTP4001ZTA,dc_gain_min,60.0
-,MBT35200MT2G,polarity,PNP
-,MBT35200MT2G,ce_v_max,35
-,MBT35200MT2G,c_current_max,2.0
-,MBT35200MT2G,dev_dissipation,625.0
-,MBT35200MT2G,dc_gain_min,35.0
-,SNSS30201MR6T1G,polarity,NPN
-,SNSS30201MR6T1G,ce_v_max,30
-,SNSS30201MR6T1G,c_current_max,2.0
-,SNSS30201MR6T1G,dev_dissipation,535.0
-,SNSS30201MR6T1G,dc_gain_min,30.0
-,2SC4487T-AN,polarity,NPN
-,2SC4487T-AN,ce_v_max,50
-,2SC4487T-AN,c_current_max,300.0
-,2SC4487T-AN,dev_dissipation,1.0
-,2SC4487T-AN,stg_temp_max,150
-,2SC4487T-AN,dc_gain_min,50.0
-,2SA2124-S-TD-E,polarity,PNP
-,2SA2124-S-TD-E,ce_v_max,30
-,2SA2124-S-TD-E,c_current_max,2.0
-,2SA2124-S-TD-E,dev_dissipation,3.0
-,2SA2124-S-TD-E,dc_gain_min,30.0
-,2SC5964-S-TD-E,polarity,NPN
-,2SC5964-S-TD-E,ce_v_max,50
-,2SC5964-S-TD-E,c_current_max,3.0
-,2SC5964-S-TD-E,dev_dissipation,1.0
-,2SC5964-S-TD-E,dc_gain_min,50.0
-,2SC5964-S-TD-H,polarity,NPN
-,2SC5964-S-TD-H,ce_v_max,50
-,2SC5964-S-TD-H,c_current_max,3.0
-,2SC5964-S-TD-H,dev_dissipation,1.0
-,2SC5964-S-TD-H,dc_gain_min,50.0
-,2SA2039-H,polarity,PNP
-,2SA2039-H,ce_v_max,50
-,2SA2039-H,c_current_max,5.0
-,2SA2039-H,dev_dissipation,800.0
-,2SA2039-H,dc_gain_min,50.0
-,2SA2039-TL-H,polarity,PNP
-,2SA2039-TL-H,ce_v_max,50
-,2SA2039-TL-H,c_current_max,5.0
-,2SA2039-TL-H,dev_dissipation,800.0
-,2SA2039-TL-H,dc_gain_min,50.0
-,CPH3216-TL-EX,polarity,NPN
-,CPH3216-TL-EX,ce_v_max,50
-,CPH3216-TL-EX,c_current_max,1.0
-,CPH3216-TL-EX,dev_dissipation,900.0
-,CPH3216-TL-EX,dc_gain_min,50.0
-,SPZTA42T1G,polarity,NPN
-,SPZTA42T1G,ce_v_max,300
-,SPZTA42T1G,c_current_max,500.0
-,SPZTA42T1G,dev_dissipation,1.0
-,SPZTA42T1G,dc_gain_min,300.0
-,PCP1208-TD-H,polarity,NPN
-,PCP1208-TD-H,ce_v_max,30
-,PCP1208-TD-H,c_current_max,1.0
-,PCP1208-TD-H,dev_dissipation,1.0
-,PCP1208-TD-H,dc_gain_min,30.0
-,2SA2125-S-TD-E,polarity,PNP
-,2SA2125-S-TD-E,ce_v_max,50
-,2SA2125-S-TD-E,c_current_max,3.0
-,2SA2125-S-TD-E,dev_dissipation,3.0
-,2SA2125-S-TD-E,dc_gain_min,50.0
-,2SA2125-S-TD-H,polarity,PNP
-,2SA2125-S-TD-H,ce_v_max,50
-,2SA2125-S-TD-H,c_current_max,3.0
-,2SA2125-S-TD-H,dev_dissipation,3.0
-,2SA2125-S-TD-H,dc_gain_min,50.0
-,CPH3205-M-TL-E,polarity,NPN
-,CPH3205-M-TL-E,ce_v_max,50
-,CPH3205-M-TL-E,c_current_max,3.0
-,CPH3205-M-TL-E,dev_dissipation,900.0
-,CPH3205-M-TL-E,dc_gain_min,50.0
-,2SC3940AQA,polarity,NPN
-,2SC3940AQA,ce_v_max,50
-,2SC3940AQA,c_current_max,1.0
-,2SC3940AQA,dev_dissipation,1.0
-,2SC3940AQA,stg_temp_max,150
-,2SC3940AQA,dc_gain_min,50.0
-,2SC3940AQA,polarity,NPN
-,2SC3940AQA,ce_v_max,50
-,2SC3940AQA,c_current_max,1.0
-,2SC3940AQA,dev_dissipation,1.0
-,2SC3940AQA,stg_temp_max,150
-,2SC3940AQA,dc_gain_min,50.0
-,2SC1815,polarity,NPN
-,2SC1815,ce_v_max,50
-,2SC1815,c_current_max,150.0
-,2SC1815,dev_dissipation,400.0
-,2SC1815,dc_gain_min,50.0
